Original_SMILES,New_SMILES,ID,Catalog ID,Collection,"Price(3 umol), USD",Lead time,canonical_smiles,most_similar_index,tanimoto_similarity,compound_rank,Enamine catalog ID_q,Participant ID,rank,smiles,Enamine catalog ID_local,mol_weight,logP,PAINS passed [y/n],Method,MMGBSA,Wim Recc.,Jude Recc.,similar_to,similarity_scores,bad_apples
NC1CCCC21CCN(CC2)C=3C=CC(=CN3)C(=O)NC4=NN=CS4,NC1CCCC21CCN(CC2)C=3C=CC(=CN3)C(=O)NC4=NN=CS4,C-1972-01,Z3493571017,sRDB,83.2,5-6 weeks,NC1CCCC12CCN(c1ccc(C(=O)Nc3nncs3)cn1)CC2,0.0,1.0,1,Z3493571017,1972,1,NC1CCCC11CCN(CC1)C1=CC=C(C=N1)C(=O)NC1=NN=CS1,Z3493571017,,,y,pubchem pharmit - closest match infinisee,-999.0,1.0,,,,No pScore
CC=1C=C(C)C=C(C1)C(=O)NC=2C=C(C=CC2OCC(F)(F)F)S(=O)(=O)N3CCCC3,CC=1C=C(C)C=C(C1)C(=O)NC=2C=C(C=CC2OCC(F)(F)F)S(=O)(=O)N3CCCC3,C-1972-02,Z28425221,HTS,12.7,2-3 weeks,Cc1cc(C)cc(C(=O)Nc2cc(S(=O)(=O)N3CCCC3)ccc2OCC(F)(F)F)c1,1.0,1.0,2,Z28425221,1972,2,Cc1cc(C)cc(C(=O)Nc2cc(S(=O)(=O)N3CCCC3)ccc2OCC(F)(F)F)c1,Z28425221,456.486,4.28134,y,vina + fingerprints,-999.0,1.0,,,,No pScore
O=C(NCC1=NC(=CN1)C=2C=CC=C(C#N)C2)C3CCC4CCCCC4C3,O=C(NCC1=NC(=CN1)C=2C=CC=C(C#N)C2)C3CCC4CCCCC4C3,C-1972-03,Z1549121910,HTS,12.7,2-3 weeks,N#Cc1cccc(-c2c[nH]c(CNC(=O)C3CCC4CCCCC4C3)n2)c1,2.0,1.0,3,Z1549121910,1972,3,N#Cc1cccc(-c2c[nH]c(CNC(=O)C3CCC4CCCCC4C3)n2)c1,Z1549121910,362.477,4.17108,y,vina + fingerprints,-999.0,1.0,,,,No pScore
CN1CCCC=2C=C(CNC(=O)NC3=NC(=NS3)C=4C=CC=CC4)C=CC12,CN1CCCC=2C=C(CNC(=O)NC3=NC(=NS3)C=4C=CC=CC4)C=CC12,C-1972-04,Z940677828,HTS,12.7,2-3 weeks,CN1CCCc2cc(CNC(=O)Nc3nc(-c4ccccc4)ns3)ccc21,3.0,0.5436893203883500,4,Z940677828,1972,4,CN1CCCc2cc(CNC(=O)NC3N=C(c4ccccc4)NS3)ccc21,Z940677828,381.505,2.85,y,vina + fingerprints,-999.0,1.0,,,,No pScore
CC1(NC(=O)NC1=O)C=2C=CC=C(NC(=O)C=3C=CC=4OCOC4C3)C2,CC1(NC(=O)NC1=O)C=2C=CC=C(NC(=O)C=3C=CC=4OCOC4C3)C2,C-1972-05,Z424328864,HTS,12.7,2-3 weeks,CC1(c2cccc(NC(=O)c3ccc4c(c3)OCO4)c2)NC(=O)NC1=O,4.0,1.0,5,Z424328864,1972,5,CC1(c2cccc(NC(=O)c3ccc4c(c3)OCO4)c2)NC(=O)NC1=O,Z424328864,353.334,1.7222,y,vina + fingerprints,-999.0,1.0,,,,No pScore
CC1(NC(=O)NC1=O)C=2C=CC=C(NC(=O)C=3C=CC(=CC3)N4C=NC=N4)C2,CC1(NC(=O)NC1=O)C=2C=CC=C(NC(=O)C=3C=CC(=CC3)N4C=NC=N4)C2,C-1972-06,Z424331798,HTS,12.7,2-3 weeks,CC1(c2cccc(NC(=O)c3ccc(-n4cncn4)cc3)c2)NC(=O)NC1=O,5.0,1.0,6,Z424331798,1972,6,CC1(c2cccc(NC(=O)c3ccc(-n4cncn4)cc3)c2)NC(=O)NC1=O,Z424331798,376.376,1.5742,y,vina + fingerprints,-999.0,1.0,,,,No pScore
CC1(NC(=O)NC1=O)C=2C=CC=C(NC(=O)C=3C=NC=C(Br)C3)C2,CC1(NC(=O)NC1=O)C=2C=CC=C(NC(=O)C=3C=NC=C(Br)C3)C2,C-1972-07,Z424328848,HTS,12.7,2-3 weeks,CC1(c2cccc(NC(=O)c3cncc(Br)c3)c2)NC(=O)NC1=O,6.0,1.0,7,Z424328848,1972,7,CC1(c2cccc(NC(=O)c3cncc(Br)c3)c2)NC(=O)NC1=O,Z424328848,389.209,2.151,y,vina + fingerprints,-999.0,1.0,,,,No pScore
CC1OC=2C=CC(NC(=O)C3=CC=4COC=5C=CC=CC5C4S3)=CC2NC1=O,CC1OC=2C=CC(NC(=O)C3=CC=4COC=5C=CC=CC5C4S3)=CC2NC1=O,C-1972-08,Z110098782,HTS,12.7,2-3 weeks,CC1Oc2ccc(NC(=O)c3cc4c(s3)-c3ccccc3OC4)cc2NC1=O,7.0,1.0,8,Z110098782,1972,8,CC1Oc2ccc(NC(=O)c3cc4c(s3)-c3ccccc3OC4)cc2NC1=O,Z110098782,392.436,4.2792,y,vina + fingerprints,-999.0,1.0,,,,No pScore
CC=1C=C(C)N2N=CC(C3=NOC(=N3)C4CCOC=5C=CC=CC45)=C2N1,CC=1C=C(C)N2N=CC(C3=NOC(=N3)C4CCOC=5C=CC=CC45)=C2N1,C-1972-09,Z1170087494,HTS,12.7,2-3 weeks,Cc1cc(C)n2ncc(-c3noc(C4CCOc5ccccc54)n3)c2n1,8.0,1.0,9,Z1170087494,1972,9,Cc1cc(C)n2ncc(-c3noc(C4CCOc5ccccc54)n3)c2n1,Z1170087494,347.378,3.31054,y,vina + fingerprints,-999.0,1.0,,,,No pScore
CN1C(=O)N(C)C=2N=C(C=CC2C1=O)C(=O)NCC(N3CCCC3)C=4C(F)=CC=CC4Cl,CN1C(=O)N(C)C=2N=C(C=CC2C1=O)C(=O)NCC(N3CCCC3)C=4C(F)=CC=CC4Cl,C-1972-10,Z384410828,HTS,12.7,2-3 weeks,Cn1c(=O)c2ccc(C(=O)NCC(c3c(F)cccc3Cl)N3CCCC3)nc2n(C)c1=O,9.0,0.6428571428571430,10,Z384410828,1972,10,Cn1c(=O)c2ccc(C(=O)NCC(c3c(F)cccc3Cl)[NH+]3CCCC3)nc2n(C)c1=O,Z384410828,460.917,0.5745,y,vina + fingerprints,-999.0,1.0,,Z384410828,1.0,No pScore
CC=1C=CC(=CC1C)N2N=NN=C2SCC(=O)NC=3C=CC=4OCCCOC4C3,CC=1C=CC(=CC1C)N2N=NN=C2SCC(=O)NC=3C=CC=4OCCCOC4C3,C-1972-11,Z66760382,HTS,12.7,2-3 weeks,Cc1ccc(-n2nnnc2SCC(=O)Nc2ccc3c(c2)OCCCO3)cc1C,10.0,1.0,11,Z66760382,1972,11,Cc1ccc(-n2nnnc2SCC(=O)Nc2ccc3c(c2)OCCCO3)cc1C,Z66760382,411.487,3.17124,y,vina + fingerprints,-999.0,1.0,,,,No pScore
CC(SC1=NN=CN1C)C=2C=CC=C(NC(=O)C3(CC4(CN)C3)CO4)C2,CC(SC1=NN=CN1C)C=2C=CC=C(NC(=O)C3(CC4(CN)C3)CO4)C2,C-1972-12,Z4194910272,mRDB,125.2,5-6 weeks,CC(Sc1nncn1C)c1cccc(NC(=O)C23COC(CN)(C2)C3)c1,11.0,0.8433734939759040,12,Z4194910272,1972,12,C[C@H](Sc1nncn1C)c1cccc(NC(=O)[C@]23CO[C@](C[NH3+])(C2)C3)c1,Z4194910272,373.48001,1.0030479,y,wim pharmacophore,-999.0,1.0,,,,No pScore
O=C(NC=1C=CC=C(CN2CCCCC2)C1)C=3C=CC=C(CN4C=CN=N4)C3,O=C(NC=1C=CC=C(CN2CCCCC2)C1)C=3C=CC=C(CN4C=CN=N4)C3,C-1972-13,Z2621742679,sRDB,83.2,5-6 weeks,O=C(Nc1cccc(CN2CCCCC2)c1)c1cccc(Cn2ccnn2)c1,12.0,0.6590909090909090,13,Z2621742679,1972,13,O=C(Nc1cccc(C[NH+]2CCCCC2)c1)c1cccc(Cn2ccnn2)c1,Z2621742679,375.47601,3.628351,y,wim pharmacophore,-999.0,1.0,,,,High pScore
CC1CCCN(CC=2C=CC(NC(=O)C=3C=CC=C(CN4C=CN=N4)C3)=CC2)C1,CC1CCCN(CC=2C=CC(NC(=O)C=3C=CC=C(CN4C=CN=N4)C3)=CC2)C1,C-1972-14,Z2622538469,sRDB,83.2,5-6 weeks,CC1CCCN(Cc2ccc(NC(=O)c3cccc(Cn4ccnn4)c3)cc2)C1,13.0,0.6161616161616160,14,Z2622538469,1972,14,C[C@@H]1CCC[N@H+](Cc2ccc(NC(=O)c3cccc(Cn4ccnn4)c3)cc2)C1,Z2622538469,389.50299,3.9933236,y,wim pharmacophore,-999.0,1.0,,,,High pScore
CC(C)(C=1N=NNN1)C=2C=CC=C(NC(=O)C=3C=CC(CN4CCCC4)=CC3)C2,CC(C)(C=1N=NNN1)C=2C=CC=C(NC(=O)C=3C=CC(CN4CCCC4)=CC3)C2,C-1972-15,Z8740153173,mRDB,125.2,5-6 weeks,CC(C)(c1cccc(NC(=O)c2ccc(CN3CCCC3)cc2)c1)c1nn[nH]n1,14.0,0.6818181818181820,15,PV-005418440569,1972,15,CC(C)(c1cccc(NC(=O)c2ccc(CN3CCCC3)cc2)c1)c1nnn[nH]1,PV-005418440569,390.491,2.3346574,y,wim pharmacophore,-999.0,1.0,,,,No pScore
O=C(NC=1C=CC=C(CN2CCCC2)C1)C=3C=CC=C(CC=4N=NNN4)C3,O=C(NC=1C=CC=C(CN2CCCC2)C1)C=3C=CC=C(CC=4N=NNN4)C3,C-1972-16,Z4412381053,mRDB,125.2,5-6 weeks,O=C(Nc1cccc(CN2CCCC2)c1)c1cccc(Cc2nn[nH]n2)c1,15.0,0.6781609195402300,16,Z4412381053,1972,16,O=C(Nc1cccc(CN2CCCC2)c1)c1cccc(Cc2nnn[nH]2)c1,Z4412381053,362.43701,1.2274364,y,wim pharmacophore,-999.0,1.0,,Z2911313247,0.91,High pScore
O=C(NC=1C=CC=C(CC=2N=NNN2)C1)C=3C=CC=C(CN4CCCC4)C3,O=C(NC=1C=CC=C(CC=2N=NNN2)C1)C=3C=CC=C(CN4CCCC4)C3,C-1972-17,Z2911313247,sRDB,83.2,5-6 weeks,O=C(Nc1cccc(Cc2nn[nH]n2)c1)c1cccc(CN2CCCC2)c1,16.0,0.6744186046511630,17,Z2911313247,1972,17,O=C(Nc1cccc(Cc2nnn[nH]2)c1)c1cccc(CN2CCCC2)c1,Z2911313247,362.43701,1.8583512,y,wim pharmacophore,-999.0,1.0,,Z4412381053,0.91,High pScore
CC(C)(C=1N=NNN1)C=2C=CC=C(NC(=O)C=3C=CC=C(CN4CCCC4)C3)C2,CC(C)(C=1N=NNN1)C=2C=CC=C(NC(=O)C=3C=CC=C(CN4CCCC4)C3)C2,C-1972-18,Z8740153242,mRDB,125.2,5-6 weeks,CC(C)(c1cccc(NC(=O)c2cccc(CN3CCCC3)c2)c1)c1nn[nH]n1,17.0,0.6956521739130440,18,PV-004216514549,1972,18,CC(C)(c1cccc(NC(=O)c2cccc(CN3CCCC3)c2)c1)c1nnn[nH]1,PV-004216514549,390.491,2.9715157,y,wim pharmacophore,-999.0,1.0,,,,No pScore
CC=1C=C(C)N=C(C1)C(=O)NC=2C=CC=C(C2)C(C)(C)C=3N=NNN3,CC=1C=C(C)N=C(C1)C(=O)NC=2C=CC=C(C2)C(C)(C)C=3N=NNN3,C-1972-19,Z8740153266,mRDB,125.2,5-6 weeks,Cc1cc(C)nc(C(=O)Nc2cccc(C(C)(C)c3nn[nH]n3)c2)c1,18.0,0.65,19,PV-002939864165,1972,19,Cc1cc(C)nc(C(=O)Nc2cccc(C(C)(C)c3nnn[nH]3)c2)c1,PV-002939864165,336.39899,3.9555924,y,wim pharmacophore,-999.0,1.0,,,,No pScore
CC=1C=C(N=C(C)N1)C(=O)NC=2C=CC=C(C2)C(C)(C)C=3N=NNN3,CC=1C=C(N=C(C)N1)C(=O)NC=2C=CC=C(C2)C(C)(C)C=3N=NNN3,C-1972-20,Z8740153286,mRDB,125.2,5-6 weeks,Cc1cc(C(=O)Nc2cccc(C(C)(C)c3nn[nH]n3)c2)nc(C)n1,19.0,0.6455696202531650,20,PV-003467937726,1972,20,Cc1cc(C(=O)Nc2cccc(C(C)(C)c3nnn[nH]3)c2)nc(C)n1,PV-003467937726,337.38699,3.2760222,y,wim pharmacophore,-999.0,1.0,,,,No pScore
CN1C=NN=C1SC=2C=CC(NC(=O)C3(CC4(CN)C3)CO4)=CC2,CN1C=NN=C1SC=2C=CC(NC(=O)C3(CC4(CN)C3)CO4)=CC2,C-1972-21,Z3099733423,mRDB,125.2,5-6 weeks,Cn1cnnc1Sc1ccc(NC(=O)C23COC(CN)(C2)C3)cc1,20.0,0.8169014084507040,21,Z3099733423,1972,21,Cn1cnnc1Sc1ccc(NC(=O)[C@]23CO[C@](C[NH3+])(C2)C3)cc1,Z3099733423,345.42001,0.63008803,y,wim pharmacophore,-999.0,1.0,,,,No pScore
NCC1CCCN(C1)C(=O)C=2C=CC=C(OCC3=CSC=N3)C2,NCC1CCCN(C1)C(=O)C=2C=CC=C(OCC3=CSC=N3)C2,C-1972-22,Z2301730404,sRDB,83.2,5-6 weeks,NCC1CCCN(C(=O)c2cccc(OCc3cscn3)c2)C1,21.0,0.8,22,Z2301730404,1972,22,[NH3+]C[C@@H]1CCCN(C(=O)c2cccc(OCc3cscn3)c2)C1,Z2301730404,331.42999,1.29164,y,wim pharmacophore,-999.0,1.0,,,,No pScore
NCC1(CC2(C1)C(=O)NC=3C=CC=C(CN4C=NN=C4)C3)OC2,NCC1(CC2(C1)C(=O)NC=3C=CC=C(CN4C=NN=C4)C3)OC2,C-1972-23,Z3103871141,Advanced,20.8,2-3 weeks,NCC12CC(C(=O)Nc3cccc(Cn4cnnc4)c3)(CO1)C2,22.0,0.8142857142857140,23,Z3103871141,1972,23,[NH3+]C[C@]12C[C@](C(=O)Nc3cccc(Cn4cnnc4)c3)(CO1)C2,Z3103871141,313.36099,-0.51843834,y,wim pharmacophore,-999.0,1.0,,,,No pScore
CN1C=CN=C1COC=2C=CC(=CC2)C(=O)N3CCCC(CN)C3,CN1C=CN=C1COC=2C=CC(=CC2)C(=O)N3CCCC(CN)C3,C-1972-24,Z2440037276,sRDB,83.2,5-6 weeks,Cn1ccnc1COc1ccc(C(=O)N2CCCC(CN)C2)cc1,23.0,0.7972972972972970,24,Z2440037276,1972,24,Cn1ccnc1COc1ccc(C(=O)N2CCC[C@H](C[NH3+])C2)cc1,Z2440037276,328.41599,0.72974783,y,wim pharmacophore,-999.0,1.0,,,,No pScore
O=C(NC=1C=CC=C(CN2CCCCC2)C1)C3(CCCCC3)N4C=NN=N4,O=C(NC=1C=CC=C(CN2CCCCC2)C1)C3(CCCCC3)N4C=NN=N4,C-1972-25,Z2473323915,sRDB,83.2,5-6 weeks,O=C(Nc1cccc(CN2CCCCC2)c1)C1(n2cnnn2)CCCCC1,28.0,0.6352941176470590,25,Z2473323915,1972,25,O=C(Nc1cccc(C[NH+]2CCCCC2)c1)C1(n2cnnn2)CCCCC1,Z2473323915,368.48499,3.0841775,y,wim pharmacophore,-999.0,1.0,,Z2473316968|Z2621742909|Z2621693915,0.96|0.9|0.85,No pScore
CC1=NC(COC=2C=CC=C(C2)C(=O)N3CCCCC(CN)C3)=NO1,CC1=NC(COC=2C=CC=C(C2)C(=O)N3CCCCC(CN)C3)=NO1,C-1972-26,Z3144506726,sRDB,83.2,5-6 weeks,Cc1nc(COc2cccc(C(=O)N3CCCCC(CN)C3)c2)no1,25.0,0.8192771084337350,26,Z3144506726,1972,26,Cc1nc(COc2cccc(C(=O)N3CCCC[C@H](C[NH3+])C3)c2)no1,Z3144506726,344.41501,1.3787732,y,wim pharmacophore,-999.0,1.0,,Z2440040050,0.89,No pScore
CC(C)(C(=O)NC=1C=CC=C(CN2CCCCC2)C1)N3C=NN=N3,CC(C)(C(=O)NC=1C=CC=C(CN2CCCCC2)C1)N3C=NN=N3,C-1972-28,Z3295407853,sRDB,83.2,5-6 weeks,CC(C)(C(=O)Nc1cccc(CN2CCCCC2)c1)n1cnnn1,27.0,0.6049382716049380,28,Z3295407853,1972,28,CC(C)(C(=O)Nc1cccc(C[NH+]2CCCCC2)c1)n1cnnn1,Z3295407853,328.42001,2.05829,y,wim pharmacophore,-999.0,1.0,,Z3295389817,0.94,Moderate pScore
O=C(NC=1C=CC=C(CN2CCCC2)C1)C3(CCCCC3)N4C=NN=N4,O=C(NC=1C=CC=C(CN2CCCC2)C1)C3(CCCCC3)N4C=NN=N4,C-1972-29,Z2473316968,sRDB,83.2,5-6 weeks,O=C(Nc1cccc(CN2CCCC2)c1)C1(n2cnnn2)CCCCC1,28.0,0.6428571428571430,29,Z2473316968,1972,29,O=C(Nc1cccc(C[NH+]2CCCC2)c1)C1(n2cnnn2)CCCCC1,Z2473316968,354.45801,2.6396089,y,wim pharmacophore,-999.0,1.0,,Z2473323915|Z2621742909|Z2621693915,0.96|0.86|0.89,No pScore
CC(C)(C(=O)NC=1C=CC=C(CN2CCCC2)C1)N3C=NN=N3,CC(C)(C(=O)NC=1C=CC=C(CN2CCCC2)C1)N3C=NN=N3,C-1972-30,Z3295389817,sRDB,83.2,5-6 weeks,CC(C)(C(=O)Nc1cccc(CN2CCCC2)c1)n1cnnn1,29.0,0.6153846153846150,30,Z3295389817,1972,30,CC(C)(C(=O)Nc1cccc(C[NH+]2CCCC2)c1)n1cnnn1,Z3295389817,314.39301,1.6137213,y,wim pharmacophore,-999.0,1.0,,Z3295407853,0.94,Moderate pScore
O=C(NC=1C=CC=C(CN2CCCCC2)C1)C3(CC3)N4C=NN=N4,O=C(NC=1C=CC=C(CN2CCCCC2)C1)C3(CC3)N4C=NN=N4,C-1972-31,Z2621742909,sRDB,83.2,5-6 weeks,O=C(Nc1cccc(CN2CCCCC2)c1)C1(n2cnnn2)CC1,30.0,0.6172839506172840,31,Z2621742909,1972,31,O=C(Nc1cccc(C[NH+]2CCCCC2)c1)C1(n2cnnn2)CC1,Z2621742909,326.40399,1.7504715,y,wim pharmacophore,-999.0,1.0,,Z2473323915|Z2621693769|Z2473316968|Z2621693915,0.9|0.8|0.86|0.94,No pScore
CC1=NC(COC=2C=CC=C(C2)C(=O)N3CCCC(CN)C3)=NO1,CC1=NC(COC=2C=CC=C(C2)C(=O)N3CCCC(CN)C3)=NO1,C-1972-32,Z2440040050,sRDB,83.2,5-6 weeks,Cc1nc(COc2cccc(C(=O)N3CCCC(CN)C3)c2)no1,31.0,0.8072289156626510,32,Z2440040050,1972,32,Cc1nc(COc2cccc(C(=O)N3CCC[C@H](C[NH3+])C3)c2)no1,Z2440040050,330.388,0.958534,y,wim pharmacophore,-999.0,1.0,,Z3144506726,0.89,No pScore
O=C(NC=1C=CC=C(CN2CCCC2)C1)C3(CC3)N4C=NN=N4,O=C(NC=1C=CC=C(CN2CCCC2)C1)C3(CC3)N4C=NN=N4,C-1972-33,Z2621693915,sRDB,83.2,5-6 weeks,O=C(Nc1cccc(CN2CCCC2)c1)C1(n2cnnn2)CC1,32.0,0.6282051282051280,33,Z2621693915,1972,33,O=C(Nc1cccc(C[NH+]2CCCC2)c1)C1(n2cnnn2)CC1,Z2621693915,312.37701,1.3059028,y,wim pharmacophore,-999.0,1.0,,Z2473323915|Z2621693769|Z2473316968|Z2621742909,0.85|0.85|0.89|0.94,No pScore
Cl.CC(C)(O)CCN(CC=1C=CC=CC1)C(=O)NC=2C=CC(Cl)=C(CN3CCCCC3)C2,Cl.CC(C)(O)CCN(CC=1C=CC=CC1)C(=O)NC=2C=CC(Cl)=C(CN3CCCCC3)C2,C-1972-34,Z8740336516,sRDB,83.2,5-6 weeks,CC(C)(O)CCN(Cc1ccccc1)C(=O)Nc1ccc(Cl)c(CN2CCCCC2)c1.Cl,33.0,0.631578947368421,34,m_2430bbb____6493264____13772104,1972,34,CC(C)(O)CCN(Cc1ccccc1)C(=O)Nc1ccc(Cl)c(C[NH+]2CCCCC2)c1,m_2430bbb____6493264____13772104,445.024,4.104,y,infinisee REAL + MMGBSA + amine,-76.69,,,,,Low pScore
Cl.O[C@H](CN(CC=1C=CC=CC1)C(=O)NC=2C=CC(Cl)=C(CN3CCCCC3)C2)C4=CC=CO4,OC(CN(CC=1C=CC=CC1)C(=O)NC=2C=CC(Cl)=C(CN3CCCCC3)C2)C4=CC=CO4,C-1972-35,Z8740828249,sRDB,83.2,5-6 weeks,Cl.O=C(Nc1ccc(Cl)c(CN2CCCCC2)c1)N(Cc1ccccc1)C[C@@H](O)c1ccco1,34.0,0.6633663366336630,35,m_2430bbb____6493264____6814606,1972,35,O=C(Nc1ccc(Cl)c(C[NH+]2CCCCC2)c1)N(Cc1ccccc1)C[C@@H](O)c1ccco1,m_2430bbb____6493264____6814606,469.005,4.2695,y,infinisee patent1 + MMGBSA,-73.24,,,,,No pScore
