Original_SMILES,New_SMILES,ID,Catalog ID,Collection,"Price(3 umol), USD",Lead time,canonical_smiles,most_similar_index,tanimoto_similarity,compound_rank,Enamine catalog ID_q,Participant ID,rank,smiles,Enamine catalog ID_local,mol_weight,logP,PAINS passed [y/n],Method,MMGBSA,Wim Recc.,Jude Recc.,similar_to,similarity_scores,bad_apples
Cl.O[C@@H]1CCN(C1)C=2C=CC=CC2CNC(=O)NCC=3C=CC=CC3CN4CCCCCCC4,Cl.O[C@@H]1CCN(C1)C=2C=CC=CC2CNC(=O)NCC=3C=CC=CC3CN4CCCCCCC4,C-1972-36,Z8740336524,sRDB,83.2,5-6 weeks,Cl.O=C(NCc1ccccc1CN1CCCCCCC1)NCc1ccccc1N1CC[C@@H](O)C1,35.0,0.6352941176470590,36,m_2708baa____4278128____21538310,1972,36,O=C(NCc1ccccc1C[NH+]1CCCCCCC1)NCc1ccccc1N1CC[C@@H](O)C1,m_2708baa____4278128____21538310,451.635,2.606,y,infinisee patent1 + MMGBSA,-71.91,,,,,No pScore
Cl.CN1CCN(CC=2C=CC(NC(=O)N(CCC(C)(C)O)CC=3C=CC=CC3)=CC2C(F)(F)F)CC1,Cl.CN1CCN(CC=2C=CC(NC(=O)N(CCC(C)(C)O)CC=3C=CC=CC3)=CC2C(F)(F)F)CC1,C-1972-37,Z8740336533,sRDB,83.2,5-6 weeks,CN1CCN(Cc2ccc(NC(=O)N(CCC(C)(C)O)Cc3ccccc3)cc2C(F)(F)F)CC1.Cl,36.0,0.6736842105263160,37,m_2430bbb____16761852____13772104,1972,37,CN1CC[NH+](Cc2ccc(NC(=O)N(CCC(C)(C)O)Cc3ccccc3)cc2C(F)(F)F)CC1,m_2430bbb____16761852____13772104,493.594,3.2308,y,infinisee patent1 + MMGBSA,-71.33,,,m_2430bbb____22525090____13772104,0.8,Low pScore
Cl.CC=1C=CC(OC=2C=CC(NC(=O)NCC=3C=CC=C(CN4CCCCCC4)C3)=CC2)=NN1,Cl.CC=1C=CC(OC=2C=CC(NC(=O)NCC=3C=CC=C(CN4CCCCCC4)C3)=CC2)=NN1,C-1972-38,Z8740336534,sRDB,83.2,5-6 weeks,Cc1ccc(Oc2ccc(NC(=O)NCc3cccc(CN4CCCCCC4)c3)cc2)nn1.Cl,37.0,0.6494845360824740,38,m_2708baa____2307424____23985302,1972,38,Cc1ccc(Oc2ccc(NC(=O)NCc3cccc(C[NH+]4CCCCCC4)c3)cc2)nn1,m_2708baa____2307424____23985302,446.575,3.85792,y,infinisee patent1 + MMGBSA,-70.94,,,,,Moderate pScore
Cl.CC(C)C=1C=CC(CN(C2CC2)C(=O)CNC=3C=CC=CC3CN4CCC(CO)CC4)=CC1,Cl.CC(C)C=1C=CC(CN(C2CC2)C(=O)CNC=3C=CC=CC3CN4CCC(CO)CC4)=CC1,C-1972-39,Z8740336535,sRDB,83.2,5-6 weeks,CC(C)c1ccc(CN(C(=O)CNc2ccccc2CN2CCC(CO)CC2)C2CC2)cc1.Cl,38.0,0.6354166666666670,39,m_38bba____2745548____10347726,1972,39,CC(C)c1ccc(CN(C(=O)CNc2ccccc2C[NH+]2CCC(CO)CC2)C2CC2)cc1,m_38bba____2745548____10347726,450.647,3.2003,y,infinisee patent1 + MMGBSA,-70.87,,,,,No pScore
Cl.O=C(CC=1C=CC=C(OC2=NC=NS2)C1)NC=3C=CC(CCN4CCCC4)=CC3,Cl.O=C(CC=1C=CC=C(OC2=NC=NS2)C1)NC=3C=CC(CCN4CCCC4)=CC3,C-1972-40,Z8740336536,sRDB,83.2,5-6 weeks,Cl.O=C(Cc1cccc(Oc2ncns2)c1)Nc1ccc(CCN2CCCC2)cc1,39.0,0.6702127659574470,40,m_11dba____1318150____22137654,1972,40,O=C(Cc1cccc(Oc2ncns2)c1)Nc1ccc(CC[NH+]2CCCC2)cc1,m_11dba____1318150____22137654,409.535,2.7328,y,infinisee patent1 + MMGBSA,-70.62,,,,,Moderate pScore
Cl.CC(C)(C)OC(=O)N1CC(C1)OC=2C=CC(NC(=O)NCC=3C=CC=C(CN4CCCCCC4)C3)=CC2,Cl.CC(C)(C)OC(=O)N1CC(C1)OC=2C=CC(NC(=O)NCC=3C=CC=C(CN4CCCCCC4)C3)=CC2,C-1972-41,Z8740336537,sRDB,83.2,5-6 weeks,CC(C)(C)OC(=O)N1CC(Oc2ccc(NC(=O)NCc3cccc(CN4CCCCCC4)c3)cc2)C1.Cl,40.0,0.6831683168316830,41,m_2708baa____2307424____23992606,1972,41,CC(C)(C)OC(=O)N1CC(Oc2ccc(NC(=O)NCc3cccc(C[NH+]4CCCCCC4)c3)cc2)C1,m_2708baa____2307424____23992606,509.671,3.9653,y,infinisee patent1 + MMGBSA,-70.43,,,,,No pScore
Cl.COCCCSC=1C=CC(NC(=O)NCC=2C=CC=CC2CN3CCC[C@@H](C)C3)=CC1,COCCCSC=1C=CC(NC(=O)NCC=2C=CC=CC2CN3CCCC(C)C3)=CC1,C-1972-45,Z8740837649,sRDB,83.2,5-6 weeks,COCCCSc1ccc(NC(=O)NCc2ccccc2CN2CCC[C@@H](C)C2)cc1.Cl,44.0,0.6039603960396040,45,m_2708baa____907048____23982232,1972,45,COCCCSc1ccc(NC(=O)NCc2ccccc2C[N@@H+]2CCC[C@@H](C)C2)cc1,m_2708baa____907048____23982232,442.649,3.9517,y,infinisee patent1 + MMGBSA,-69.6,,,,,Low pScore
Cl.COC(=O)CN1CCN(CC1)C=2C=CC(NC(=O)NCC=3C=CC=CC3CN4CCCC[C@H]4C)=CC2,COC(=O)CN1CCN(CC1)C=2C=CC(NC(=O)NCC=3C=CC=CC3CN4CCCCC4C)=CC2,C-1972-46,Z1122775589,sRDB,83.2,5-6 weeks,COC(=O)CN1CCN(c2ccc(NC(=O)NCc3ccccc3CN3CCCC[C@H]3C)cc2)CC1.Cl,45.0,0.65,46,m_2708baa____907038____23992542,1972,46,COC(=O)CN1CCN(c2ccc(NC(=O)NCc3ccccc3C[N@H+]3CCCC[C@H]3C)cc2)CC1,m_2708baa____907038____23992542,494.66,2.2606,y,infinisee patent1 + MMGBSA,-69.44,,,,,No pScore
Cl.CC1CCN(CCC=2C=CC=C(NC(=O)N(CCC(C)(C)O)CC=3C=CC=CC3)C2)CC1,Cl.CC1CCN(CCC=2C=CC=C(NC(=O)N(CCC(C)(C)O)CC=3C=CC=CC3)C2)CC1,C-1972-47,Z8740336545,sRDB,83.2,5-6 weeks,CC1CCN(CCc2cccc(NC(=O)N(CCC(C)(C)O)Cc3ccccc3)c2)CC1.Cl,46.0,0.6526315789473690,47,m_2430bbb____8166572____13772104,1972,47,CC1CC[NH+](CCc2cccc(NC(=O)N(CCC(C)(C)O)Cc3ccccc3)c2)CC1,m_2430bbb____8166572____13772104,438.636,3.739,y,infinisee patent1 + MMGBSA,-69.41,,,,,Low pScore
Cl.CCN1C=C(C=N1)[C@@H](O)CN(CC=2C=CC=CC2)C(=O)NC=3C=CC(CN4CCCC4)=C(C3)C(F)(F)F,CCN1C=C(C=N1)C(O)CN(CC=2C=CC=CC2)C(=O)NC=3C=CC(CN4CCCC4)=C(C3)C(F)(F)F,C-1972-48,Z8740843347,sRDB,83.2,5-6 weeks,CCn1cc([C@@H](O)CN(Cc2ccccc2)C(=O)Nc2ccc(CN3CCCC3)c(C(F)(F)F)c2)cn1.Cl,47.0,0.7169811320754720,48,m_2430bbb____22525090____9280632,1972,48,CCn1cc([C@@H](O)CN(Cc2ccccc2)C(=O)Nc2ccc(C[NH+]3CCCC3)c(C(F)(F)F)c2)cn1,m_2430bbb____22525090____9280632,516.588,3.8682,y,infinisee patent1 + MMGBSA,-69.13,,,,,No pScore
Cl.C[C@@H]1CCN(CCOC=2C=CC(NC(=O)NCC=3C=CC=C(CN4CCOCC4)C3)=CC2)C1,CC1CCN(CCOC=2C=CC(NC(=O)NCC=3C=CC=C(CN4CCOCC4)C3)=CC2)C1,C-1972-49,Z8740845181,sRDB,83.2,5-6 weeks,C[C@@H]1CCN(CCOc2ccc(NC(=O)NCc3cccc(CN4CCOCC4)c3)cc2)C1.Cl,48.0,0.6826923076923080,49,m_2708baa____1008730____24000712,1972,49,C[C@@H]1CC[N@@H+](CCOc2ccc(NC(=O)NCc3cccc(CN4CCOCC4)c3)cc2)C1,m_2708baa____1008730____24000712,453.607,2.144,y,infinisee patent1 + MMGBSA,-68.92,,,,,Moderate pScore
Cl.C[C@@H]1CCCCN1CC=2C=CC=CC2CNC(=O)NC=3C=CC=4N(CC5CC5)C(=O)CCC4C3,CC1CCCCN1CC=2C=CC=CC2CNC(=O)NC=3C=CC=4N(CC5CC5)C(=O)CCC4C3,C-1972-50,Z8740846898,sRDB,83.2,5-6 weeks,C[C@@H]1CCCCN1Cc1ccccc1CNC(=O)Nc1ccc2c(c1)CCC(=O)N2CC1CC1.Cl,49.0,0.6481481481481480,50,m_2708baa____907038____24022458,1972,50,C[C@@H]1CCCC[N@@H+]1Cc1ccccc1CNC(=O)Nc1ccc2c(c1)CCC(=O)N2CC1CC1,m_2708baa____907038____24022458,461.63,3.6548,y,infinisee patent1 + MMGBSA,-68.91,,,m_2708baa____907038____23993192,0.95,No pScore
CCN(CC)CCNC(=O)C=1C=CC(NC(=O)C2C=3C=CC=CC3OC=4C=CC=CC24)=CC1,CCN(CC)CCNC(=O)C=1C=CC(NC(=O)C2C=3C=CC=CC3OC=4C=CC=CC24)=CC1,C-1972-64,Z26393337,HTS,12.7,2-3 weeks,CCN(CC)CCNC(=O)c1ccc(NC(=O)C2c3ccccc3Oc3ccccc32)cc1,63.0,0.7012987012987010,64,Z26393337,1972,64,CC[NH+](CC)CCNC(=O)c1ccc(NC(=O)C2c3ccccc3Oc3ccccc32)cc1,Z26393337,444.555,3.2174,y,vina + MMGBSA,-67.74,,,,,No pScore
Cl.C[C@@H]1CCCN(CC=2C=CC=CC2CNC(=O)N(CC3CC3)CC=4C=CC=C(O)C4)C1,CC1CCCN(CC=2C=CC=CC2CNC(=O)N(CC3CC3)CC=4C=CC=C(O)C4)C1,C-1972-67,Z8740869342,sRDB,83.2,5-6 weeks,C[C@@H]1CCCN(Cc2ccccc2CNC(=O)N(Cc2cccc(O)c2)CC2CC2)C1.Cl,66.0,0.5980392156862750,67,m_2708baa____907048____24020390,1972,67,C[C@@H]1CCC[N@@H+](Cc2ccccc2CNC(=O)N(Cc2cccc(O)c2)CC2CC2)C1,m_2708baa____907048____24020390,422.589,3.329,y,infinisee REAL + MMGBSA + amine,-67.46,,,,,No pScore
CC1(C)N(C(=O)COC(=O)C2=NN(CC=3C=CC=CC3)C(=O)C=4C=CC=CC24)C=5C=CC=CC5NC1=O,CC1(C)N(C(=O)COC(=O)C2=NN(CC=3C=CC=CC3)C(=O)C=4C=CC=CC24)C=5C=CC=CC5NC1=O,C-1972-69,Z15497168,HTS,12.7,2-3 weeks,CC1(C)C(=O)Nc2ccccc2N1C(=O)COC(=O)c1nn(Cc2ccccc2)c(=O)c2ccccc12,68.0,1.0,69,Z15497168,1972,69,CC1(C)C(=O)Nc2ccccc2N1C(=O)COC(=O)c1nn(Cc2ccccc2)c(=O)c2ccccc12,Z15497168,496.523,3.3655,y,vina + MMGBSA,-67.24,,,,,No pScore
FC=1C=CC=CC1CC(=O)N2CCN(CC2)C(=O)NCC=3C=CC=CC3COCC=4C=CC=CC4,FC=1C=CC=CC1CC(=O)N2CCN(CC2)C(=O)NCC=3C=CC=CC3COCC=4C=CC=CC4,C-1972-70,Z885889506,HTS,12.7,2-3 weeks,O=C(Cc1ccccc1F)N1CCN(C(=O)NCc2ccccc2COCc2ccccc2)CC1,69.0,1.0,70,Z885889506,1972,70,O=C(Cc1ccccc1F)N1CCN(C(=O)NCc2ccccc2COCc2ccccc2)CC1,Z885889506,475.564,4.139,y,vina + MMGBSA,-67.18,,,,,No pScore
CCN(C=1C=CC=CC1)S(=O)(=O)C=2C=C(C=CC2C)C(=O)NCC(N3CCCCC3)C4=CC=CO4,CCN(C=1C=CC=CC1)S(=O)(=O)C=2C=C(C=CC2C)C(=O)NCC(N3CCCCC3)C4=CC=CO4,C-1972-71,Z26996491,HTS,12.7,2-3 weeks,CCN(c1ccccc1)S(=O)(=O)c1cc(C(=O)NCC(c2ccco2)N2CCCCC2)ccc1C,70.0,0.6504854368932040,71,Z26996491,1972,71,CCN(c1ccccc1)S(=O)(=O)c1cc(C(=O)NCC(c2ccco2)[NH+]2CCCCC2)ccc1C,Z26996491,496.653,3.34312,y,vina + MMGBSA,-66.91,,,,,No pScore
Cl.Cl.C[C@@H]1CCCCN1CC=2C=CC=CC2CNC(=O)NC=3C=CC(=CC3)N4CC[C@@H](O)C4,CC1CCCCN1CC=2C=CC=CC2CNC(=O)NC=3C=CC(=CC3)N4CC[C@@H](O)C4,C-1972-72,Z8740870965,sRDB,83.2,5-6 weeks,C[C@@H]1CCCCN1Cc1ccccc1CNC(=O)Nc1ccc(N2CC[C@@H](O)C2)cc1.Cl.Cl,45.0,0.4107142857142860,72,m_2708baa____907038____23984790,1972,72,C[C@@H]1CCCC[N@@H+]1Cc1ccccc1CNC(=O)Nc1ccc([N@H+]2CC[C@@H](O)C2)cc1,m_2708baa____907038____23984790,423.578,2.537,y,infinisee REAL + MMGBSA + amine,-66.81,,,,,No pScore
COC=1C=CC=CC1C(CNC(=O)C=2C=CC=3C(=O)N4CCCCCC4=NC3C2)N5CCCC5,COC=1C=CC=CC1C(CNC(=O)C=2C=CC=3C(=O)N4CCCCCC4=NC3C2)N5CCCC5,C-1972-73,Z28475766,HTS,12.7,2-3 weeks,COc1ccccc1C(CNC(=O)c1ccc2c(=O)n3c(nc2c1)CCCCC3)N1CCCC1,72.0,0.7047619047619050,73,Z28475766,1972,73,COc1ccccc1C(CNC(=O)c1ccc2c(=O)n3c(nc2c1)CCCCC3)[NH+]1CCCC1,Z28475766,461.586,2.2813,y,vina + MMGBSA,-66.43,,,,,No pScore
Cl.CC(C)CN(CC=1C=CC=C(F)C1)C(=O)NCC=2C=CC=CC2CN3C[C@H](C)C[C@@H](C)C3,CC(C)CN(CC=1C=CC=C(F)C1)C(=O)NCC=2C=CC=CC2CN3CC(C)CC(C)C3,C-1972-74,Z8740872177,sRDB,83.2,5-6 weeks,CC(C)CN(Cc1cccc(F)c1)C(=O)NCc1ccccc1CN1C[C@H](C)C[C@@H](C)C1.Cl,73.0,0.6666666666666670,74,m_2708baa____907258____2247288,1972,74,CC(C)CN(Cc1cccc(F)c1)C(=O)NCc1ccccc1C[NH+]1C[C@H](C)C[C@@H](C)C1,m_2708baa____907258____2247288,440.623,4.254,y,infinisee REAL + MMGBSA + amine,-66.24,,,,,Low pScore
Cl.FC=1C=CC=C(C1)[C@H](NC(=O)NCC=2C=CC=CC2CN3CCCCCC3)C4CC4,FC=1C=CC=C(C1)C(NC(=O)NCC=2C=CC=CC2CN3CCCCCC3)C4CC4,C-1972-75,Z8740873043,sRDB,83.2,5-6 weeks,Cl.O=C(NCc1ccccc1CN1CCCCCC1)N[C@@H](c1cccc(F)c1)C1CC1,74.0,0.625,75,m_2708baa____4833158____23980732,1972,75,O=C(NCc1ccccc1C[NH+]1CCCCCC1)N[C@@H](c1cccc(F)c1)C1CC1,m_2708baa____4833158____23980732,410.554,3.735,y,infinisee REAL + MMGBSA + amine,-65.56,,,m_2708baa____4833158____7026140,0.91,No pScore
CC=1N=C(NC(=O)CCCC2=NC=3C=CC=CC3C(=O)N2)SC1CC=4C=CC=5OCOC5C4,CC=1N=C(NC(=O)CCCC2=NC=3C=CC=CC3C(=O)N2)SC1CC=4C=CC=5OCOC5C4,C-1972-76,Z29000042,HTS,12.7,2-3 weeks,Cc1nc(NC(=O)CCCc2nc3ccccc3c(=O)[nH]2)sc1Cc1ccc2c(c1)OCO2,75.0,1.0,76,Z29000042,1972,76,Cc1nc(NC(=O)CCCc2nc3ccccc3c(=O)[nH]2)sc1Cc1ccc2c(c1)OCO2,Z29000042,462.531,3.96892,y,vina + MMGBSA,-65.42,,,,,No pScore
O=C(C=CC=1C=CC=CC1)N=C2N=C3N=CC=CN3CC=4C=CC=CC24,O=C(C=CC=1C=CC=CC1)N=C2N=C3N=CC=CN3CC=4C=CC=CC24,C-1972-77,Z56786272,HTS,12.7,2-3 weeks,O=C(C=Cc1ccccc1)N=C1N=C2N=CC=CN2Cc2ccccc21,76.0,0.4019607843137260,77,Z56786272,1972,77,O=C(C=Cc1ccccc1)NC1=[N+]=C2N=CC=CN2Cc2ccccc21,Z56786272,341.394,2.0997,y,vina + MMGBSA,-65.12,,,,,No pScore
Cl.OC=1C=CC=C(CN(CC2CC2)C(=O)NC=3C=CC(CN4CCCC4)=C(C3)C(F)(F)F)C1,Cl.OC=1C=CC=C(CN(CC2CC2)C(=O)NC=3C=CC(CN4CCCC4)=C(C3)C(F)(F)F)C1,C-1972-78,Z8740336617,sRDB,83.2,5-6 weeks,Cl.O=C(Nc1ccc(CN2CCCC2)c(C(F)(F)F)c1)N(Cc1cccc(O)c1)CC1CC1,77.0,0.6666666666666670,78,m_2430cab____22525090____4836042,1972,78,O=C(Nc1ccc(C[NH+]2CCCC2)c(C(F)(F)F)c1)N(Cc1cccc(O)c1)CC1CC1,m_2430cab____22525090____4836042,448.506,4.034,y,infinisee REAL + MMGBSA + amine,-64.96,,,,,No pScore
CC1CCCN(CC=2C=CC(CNC(=O)CCCOC=3C=CC=4NC(=O)CCC4C3)=CC2)C1,CC1CCCN(CC=2C=CC(CNC(=O)CCCOC=3C=CC=4NC(=O)CCC4C3)=CC2)C1,C-1972-79,Z421504842,HTS,12.7,2-3 weeks,CC1CCCN(Cc2ccc(CNC(=O)CCCOc3ccc4c(c3)CCC(=O)N4)cc2)C1,78.0,0.6363636363636360,79,Z421504842,1972,79,CC1CCC[NH+](Cc2ccc(CNC(=O)CCCOc3ccc4c(c3)CCC(=O)N4)cc2)C1,Z421504842,450.603,2.8615,y,vina + MMGBSA,-64.74,,,,,No pScore
Cl.C[C@@H]1C[C@@H](C)CN(CC=2C=CC=CC2CNC(=O)N[C@H](C=3C=CC=CC3)C4(CO)CCCC4)C1,CC1CC(C)CN(CC=2C=CC=CC2CNC(=O)NC(C=3C=CC=CC3)C4(CO)CCCC4)C1,C-1972-80,Z8740874307,sRDB,83.2,5-6 weeks,C[C@@H]1C[C@@H](C)CN(Cc2ccccc2CNC(=O)N[C@H](c2ccccc2)C2(CO)CCCC2)C1.Cl,79.0,0.651685393258427,80,m_2708baa____907258____13192978,1972,80,C[C@@H]1C[C@@H](C)C[NH+](Cc2ccccc2CNC(=O)N[C@H](c2ccccc2)C2(CO)CCCC2)C1,m_2708baa____907258____13192978,464.67,3.841,y,infinisee REAL + MMGBSA + amine,-64.56,,,,,Moderate pScore
CN1CCC=2N=C(C=CC=3C=CC=C(OCC=4C=CC=C(C#N)C4)C3)NC(=O)C2C1,CN1CCC=2N=C(C=CC=3C=CC=C(OCC=4C=CC=C(C#N)C4)C3)NC(=O)C2C1,C-1972-81,Z2026306780,HTS,12.7,2-3 weeks,CN1CCc2nc(C=Cc3cccc(OCc4cccc(C#N)c4)c3)[nH]c(=O)c2C1,80.0,0.6857142857142860,81,Z2026306780,1972,81,C[NH+]1CCc2nc(C=Cc3cccc(OCc4cccc(C#N)c4)c3)[nH]c(=O)c2C1,Z2026306780,399.474,1.96178,y,vina + MMGBSA,-64.55,,,,,No pScore
CCC1=NOC=2N=CC(=CC12)C(=O)NCC=3C=CC=CC3CN4CCCCC4C,CCC1=NOC=2N=CC(=CC12)C(=O)NCC=3C=CC=CC3CN4CCCCC4C,C-1972-82,Z759571834,HTS,12.7,2-3 weeks,CCc1noc2ncc(C(=O)NCc3ccccc3CN3CCCCC3C)cc12,81.0,0.6237623762376240,82,Z759571834,1972,82,CCc1noc2ncc(C(=O)NCc3ccccc3C[NH+]3CCCCC3C)cc12,Z759571834,393.511,2.6725,y,vina + MMGBSA,-64.52,,,,,No pScore
CN1CCN(CC1)C(C2=NC(=NO2)C=3C=CC(OC=4C=CC(F)=CC4)=NC3)C=5C=CC=CC5,CN1CCN(CC1)C(C2=NC(=NO2)C=3C=CC(OC=4C=CC(F)=CC4)=NC3)C=5C=CC=CC5,C-1972-83,Z1908278290,HTS,12.7,2-3 weeks,CN1CCN(C(c2ccccc2)c2nc(-c3ccc(Oc4ccc(F)cc4)nc3)no2)CC1,82.0,0.7752808988764050,83,Z1908278290,1972,83,C[NH+]1CCN(C(c2ccccc2)c2nc(-c3ccc(Oc4ccc(F)cc4)nc3)no2)CC1,Z1908278290,446.506,2.9827,y,vina + MMGBSA,-64.27,,,,,No pScore
Cl.C[C@@H]1CCCN(CC=2C=CC=CC2CNC(=O)N[C@H](C3CCCC3)C=4C=CC=CC4F)C1,CC1CCCN(CC=2C=CC=CC2CNC(=O)NC(C3CCCC3)C=4C=CC=CC4F)C1,C-1972-85,Z8740874804,sRDB,83.2,5-6 weeks,C[C@@H]1CCCN(Cc2ccccc2CNC(=O)N[C@@H](c2ccccc2F)C2CCCC2)C1.Cl,84.0,0.6082474226804120,85,m_2708baa____907048____6958126,1972,85,C[C@@H]1CCC[N@@H+](Cc2ccccc2CNC(=O)N[C@@H](c2ccccc2F)C2CCCC2)C1,m_2708baa____907048____6958126,438.607,4.371,y,infinisee REAL + MMGBSA + amine,-64.14,,,,,No pScore
Cl.COC=1C=CC=CC1[C@@H](CC(C)C)NC(=O)NCC=2C=CC=CC2CN3CCC[C@@H](C)C3,COC=1C=CC=CC1C(CC(C)C)NC(=O)NCC=2C=CC=CC2CN3CCCC(C)C3,C-1972-86,Z8740875786,sRDB,83.2,5-6 weeks,COc1ccccc1[C@@H](CC(C)C)NC(=O)NCc1ccccc1CN1CCC[C@@H](C)C1.Cl,85.0,0.59,86,m_2708baa____907048____6442094,1972,86,COc1ccccc1[C@@H](CC(C)C)NC(=O)NCc1ccccc1C[N@@H+]1CCC[C@@H](C)C1,m_2708baa____907048____6442094,438.632,4.097,y,infinisee REAL + MMGBSA + amine,-63.82,,,,,Low pScore
