Original_SMILES,New_SMILES,ID,Catalog ID,Collection,"Price(3 umol), USD",Lead time,canonical_smiles,most_similar_index,tanimoto_similarity,compound_rank,Enamine catalog ID_q,Participant ID,rank,smiles,Enamine catalog ID_local,mol_weight,logP,PAINS passed [y/n],Method,MMGBSA,Wim Recc.,Jude Recc.,similar_to,similarity_scores,bad_apples
NC(=O)C1CCCN(CC=2C=CC(NC(=O)C3CCN(CC3)C(=O)COC=4C=CC=CC4)=CC2)C1,NC(=O)C1CCCN(CC=2C=CC(NC(=O)C3CCN(CC3)C(=O)COC=4C=CC=CC4)=CC2)C1,C-1972-133,Z991655380,HTS,12.7,2-3 weeks,NC(=O)C1CCCN(Cc2ccc(NC(=O)C3CCN(C(=O)COc4ccccc4)CC3)cc2)C1,132.0,0.6078431372549019,133,Z991655380,1972,133,NC(=O)C1CCC[NH+](Cc2ccc(NC(=O)C3CCN(C(=O)COc4ccccc4)CC3)cc2)C1,Z991655380,479.601,1.2229,y,vina + MMGBSA,-59.56,,,,,No pScore
Cl.O=C(CC=1C=CC=C(OC2=NC=NS2)C1)NC=3C=CC(CCN4CCCC4)=CC3,Cl.O=C(CC=1C=CC=C(OC2=NC=NS2)C1)NC=3C=CC(CCN4CCCC4)=CC3,C-1972-40,Z8740336536,sRDB,83.2,5-6 weeks,Cl.O=C(Cc1cccc(Oc2ncns2)c1)Nc1ccc(CCN2CCCC2)cc1,39.0,0.6702127659574468,40,m_11dba____1318150____22137654,1972,40,O=C(Cc1cccc(Oc2ncns2)c1)Nc1ccc(CC[NH+]2CCCC2)cc1,m_11dba____1318150____22137654,409.535,2.7328,y,infinisee patent1 + MMGBSA,-70.62,,,,,Moderate pScore
Cl.O=C(CC=1C=CC(=CC1)N2CCOCC2)NCC=3C=CC=CC3CN4CCCCCC4,Cl.O=C(CC=1C=CC(=CC1)N2CCOCC2)NCC=3C=CC=CC3CN4CCCCCC4,C-1972-52,Z8740336551,sRDB,83.2,5-6 weeks,Cl.O=C(Cc1ccc(N2CCOCC2)cc1)NCc1ccccc1CN1CCCCCC1,51.0,0.6385542168674698,52,m_11dba____4833124____15069110,1972,52,O=C(Cc1ccc(N2CCOCC2)cc1)NCc1ccccc1C[NH+]1CCCCCC1,m_11dba____4833124____15069110,422.593,2.341,y,infinisee patent1 + MMGBSA,-68.54,,,,,No pScore
Cl.CC(=O)CCC=1C=CC(OCC(=O)NCC=2C=CC=CC2CN3CCCCCC3)=CC1,Cl.CC(=O)CCC=1C=CC(OCC(=O)NCC=2C=CC=CC2CN3CCCCCC3)=CC1,C-1972-68,Z8740336613,sRDB,83.2,5-6 weeks,CC(=O)CCc1ccc(OCC(=O)NCc2ccccc2CN2CCCCCC2)cc1.Cl,67.0,0.6235294117647059,68,m_11dba____4833124____2228232,1972,68,CC(=O)CCc1ccc(OCC(=O)NCc2ccccc2C[NH+]2CCCCCC2)cc1,m_11dba____4833124____2228232,423.577,2.8623,y,infinisee patent1 + MMGBSA,-67.41,,,,,Low pScore
Cl.FC=1C=CC(CN(CC(=O)NC=2C=CC(CN3CCCCC3)=CC2)C4CCC4)=CC1,Cl.FC=1C=CC(CN(CC(=O)NC=2C=CC(CN3CCCCC3)=CC2)C4CCC4)=CC1,C-1972-103,Z8740336646,sRDB,83.2,5-6 weeks,Cl.O=C(CN(Cc1ccc(F)cc1)C1CCC1)Nc1ccc(CN2CCCCC2)cc1,102.0,0.5975609756097561,103,m_2230bec____16637212____14795296,1972,103,O=C(CN(Cc1ccc(F)cc1)C1CCC1)Nc1ccc(C[NH+]2CCCCC2)cc1,m_2230bec____16637212____14795296,411.562,1.971,y,infinisee REAL + MMGBSA + amine,-61.46,,,,,No pScore
Cl.CC(=O)CCC=1C=CC(OCC(=O)NC=2C=CC=C(CN3CCC(CO)CC3)C2)=CC1,Cl.CC(=O)CCC=1C=CC(OCC(=O)NC=2C=CC=C(CN3CCC(CO)CC3)C2)=CC1,C-1972-62,Z8740336578,sRDB,83.2,5-6 weeks,CC(=O)CCc1ccc(OCC(=O)Nc2cccc(CN3CCC(CO)CC3)c2)cc1.Cl,61.0,0.6276595744680851,62,m_22bbb____6914254____2228234,1972,62,CC(=O)CCc1ccc(OCC(=O)Nc2cccc(C[NH+]3CCC(CO)CC3)c2)cc1,m_22bbb____6914254____2228234,425.549,2.0129,y,infinisee patent1 + MMGBSA,-67.88,,,,,Moderate pScore
Cl.CN(CCN1CCCC1)C=2C=CC(NC(=O)COC=3C=CC=C(C3)N4CCCC4=O)=CC2,Cl.CN(CCN1CCCC1)C=2C=CC(NC(=O)COC=3C=CC=C(C3)N4CCCC4=O)=CC2,C-1972-54,Z8740336553,sRDB,83.2,5-6 weeks,CN(CCN1CCCC1)c1ccc(NC(=O)COc2cccc(N3CCCC3=O)c2)cc1.Cl,53.0,0.6979166666666666,54,m_22bbe____20839612____138731,1972,54,CN(CC[NH+]1CCCC1)c1ccc(NC(=O)COc2cccc(N3CCCC3=O)c2)cc1,m_22bbe____20839612____138731,437.564,1.9458,y,infinisee patent1 + MMGBSA,-68.49,,,,,No pScore
Cl.CN1CCN(CC=2C=CC(NC(=O)N(CCC(C)(C)O)CC=3C=CC=CC3)=CC2C(F)(F)F)CC1,Cl.CN1CCN(CC=2C=CC(NC(=O)N(CCC(C)(C)O)CC=3C=CC=CC3)=CC2C(F)(F)F)CC1,C-1972-37,Z8740336533,sRDB,83.2,5-6 weeks,CN1CCN(Cc2ccc(NC(=O)N(CCC(C)(C)O)Cc3ccccc3)cc2C(F)(F)F)CC1.Cl,36.0,0.6736842105263158,37,m_2430bbb____16761852____13772104,1972,37,CN1CC[NH+](Cc2ccc(NC(=O)N(CCC(C)(C)O)Cc3ccccc3)cc2C(F)(F)F)CC1,m_2430bbb____16761852____13772104,493.594,3.2308,y,infinisee patent1 + MMGBSA,-71.33,,,m_2430bbb____22525090____13772104,0.8,Low pScore
Cl.FC=1C=CC=C(CN(C2CC2)C(=O)NC=3C=CC(CN4CCCC4)=C(C3)C(F)(F)F)C1,Cl.FC=1C=CC=C(CN(C2CC2)C(=O)NC=3C=CC(CN4CCCC4)=C(C3)C(F)(F)F)C1,C-1972-116,Z8740336672,sRDB,83.2,5-6 weeks,Cl.O=C(Nc1ccc(CN2CCCC2)c(C(F)(F)F)c1)N(Cc1cccc(F)c1)C1CC1,115.0,0.6413043478260869,116,m_2430bbb____22525090____1010242,1972,116,O=C(Nc1ccc(C[NH+]2CCCC2)c(C(F)(F)F)c1)N(Cc1cccc(F)c1)C1CC1,m_2430bbb____22525090____1010242,436.47,4.22,y,infinisee REAL + MMGBSA + amine,-60.57,,,m_2430cab____22525090____7024868,0.91,No pScore
Cl.OCC1(CCC1)[C@H](NC(=O)NC=2C=CC(CN3CCCC3)=C(C2)C(F)(F)F)C=4C=CC=CC4,OCC1(CCC1)C(NC(=O)NC=2C=CC(CN3CCCC3)=C(C2)C(F)(F)F)C=4C=CC=CC4,C-1972-107,Z8740887941,sRDB,83.2,5-6 weeks,Cl.O=C(Nc1ccc(CN2CCCC2)c(C(F)(F)F)c1)N[C@H](c1ccccc1)C1(CO)CCC1,106.0,0.6521739130434783,107,m_2430bbb____22525090____10902520,1972,107,O=C(Nc1ccc(C[NH+]2CCCC2)c(C(F)(F)F)c1)N[C@H](c1ccccc1)C1(CO)CCC1,m_2430bbb____22525090____10902520,462.533,3.909,y,infinisee REAL + MMGBSA + amine,-61.05,,,m_2430cab____22525090____12875830,0.95,No pScore
Cl.CC(C)(O)CCN(CC=1C=CC=CC1)C(=O)NC=2C=CC(CN3CCCC3)=C(C2)C(F)(F)F,Cl.CC(C)(O)CCN(CC=1C=CC=CC1)C(=O)NC=2C=CC(CN3CCCC3)=C(C2)C(F)(F)F,C-1972-42,Z8740336538,sRDB,83.2,5-6 weeks,CC(C)(O)CCN(Cc1ccccc1)C(=O)Nc1ccc(CN2CCCC2)c(C(F)(F)F)c1.Cl,41.0,0.6593406593406593,42,m_2430bbb____22525090____13772104,1972,42,CC(C)(O)CCN(Cc1ccccc1)C(=O)Nc1ccc(C[NH+]2CCCC2)c(C(F)(F)F)c1,m_2430bbb____22525090____13772104,464.552,4.0792,y,infinisee patent1 + MMGBSA,-70.24,,,m_2430bbb____16761852____13772104,0.8,No pScore
Cl.COCCCCN(CC=1C=CC=CC1)C(=O)NC=2C=CC(CN3CCCC3)=C(C2)C(F)(F)F,Cl.COCCCCN(CC=1C=CC=CC1)C(=O)NC=2C=CC(CN3CCCC3)=C(C2)C(F)(F)F,C-1972-44,Z8740336540,sRDB,83.2,5-6 weeks,COCCCCN(Cc1ccccc1)C(=O)Nc1ccc(CN2CCCC2)c(C(F)(F)F)c1.Cl,43.0,0.6804123711340206,44,m_2430bbb____22525090____1500198,1972,44,COCCCCN(Cc1ccccc1)C(=O)Nc1ccc(C[NH+]2CCCC2)c(C(F)(F)F)c1,m_2430bbb____22525090____1500198,464.552,4.3448,y,infinisee patent1 + MMGBSA,-69.67,,,,,No pScore
Cl.CCN(CC=1C=CC=C(NC(=O)NC=2C=CC(CN3CCCC3)=C(C2)C(F)(F)F)C1)C(=O)C(F)(F)F,Cl.CCN(CC=1C=CC=C(NC(=O)NC=2C=CC(CN3CCCC3)=C(C2)C(F)(F)F)C1)C(=O)C(F)(F)F,C-1972-127,Z8740336692,sRDB,83.2,5-6 weeks,CCN(Cc1cccc(NC(=O)Nc2ccc(CN3CCCC3)c(C(F)(F)F)c2)c1)C(=O)C(F)(F)F.Cl,126.0,0.6595744680851063,127,m_2430bbb____22525090____22585252,1972,127,CCN(Cc1cccc(NC(=O)Nc2ccc(C[NH+]3CCCC3)c(C(F)(F)F)c2)c1)C(=O)C(F)(F)F,m_2430bbb____22525090____22585252,517.491,4.439,y,infinisee REAL + MMGBSA + amine,-60.16,,,m_2430bbb____22525090____22585254,0.83,No pScore
Cl.CCN(CC=1C=CC=C(NC(=O)NC=2C=CC(CN3CCCC3)=C(C2)C(F)(F)F)C1)C(=O)C,Cl.CCN(CC=1C=CC=C(NC(=O)NC=2C=CC(CN3CCCC3)=C(C2)C(F)(F)F)C1)C(=O)C,C-1972-92,Z8740336626,sRDB,83.2,5-6 weeks,CCN(Cc1cccc(NC(=O)Nc2ccc(CN3CCCC3)c(C(F)(F)F)c2)c1)C(C)=O.Cl,91.0,0.6521739130434783,92,m_2430bbb____22525090____22585254,1972,92,CCN(Cc1cccc(NC(=O)Nc2ccc(C[NH+]3CCCC3)c(C(F)(F)F)c2)c1)C(C)=O,m_2430bbb____22525090____22585254,463.521,3.897,y,infinisee REAL + MMGBSA + amine,-62.97,,,m_2430bbb____22525090____22585252,0.83,No pScore
Cl.OC1(CN(CC=2C=CC=CC2)C(=O)NC=3C=CC(CN4CCCC4)=C(C3)C(F)(F)F)CCCC1,Cl.OC1(CN(CC=2C=CC=CC2)C(=O)NC=3C=CC(CN4CCCC4)=C(C3)C(F)(F)F)CCCC1,C-1972-113,Z8740336661,sRDB,83.2,5-6 weeks,Cl.O=C(Nc1ccc(CN2CCCC2)c(C(F)(F)F)c1)N(Cc1ccccc1)CC1(O)CCCC1,112.0,0.6702127659574468,113,m_2430bbb____22525090____7116040,1972,113,O=C(Nc1ccc(C[NH+]2CCCC2)c(C(F)(F)F)c1)N(Cc1ccccc1)CC1(O)CCCC1,m_2430bbb____22525090____7116040,476.56,4.223,y,infinisee REAL + MMGBSA + amine,-60.65,,,,,No pScore
Cl.CCN1C=C(C=N1)[C@@H](O)CN(CC=2C=CC=CC2)C(=O)NC=3C=CC(CN4CCCC4)=C(C3)C(F)(F)F,CCN1C=C(C=N1)C(O)CN(CC=2C=CC=CC2)C(=O)NC=3C=CC(CN4CCCC4)=C(C3)C(F)(F)F,C-1972-48,Z8740843347,sRDB,83.2,5-6 weeks,CCn1cc([C@@H](O)CN(Cc2ccccc2)C(=O)Nc2ccc(CN3CCCC3)c(C(F)(F)F)c2)cn1.Cl,47.0,0.7169811320754716,48,m_2430bbb____22525090____9280632,1972,48,CCn1cc([C@@H](O)CN(Cc2ccccc2)C(=O)Nc2ccc(C[NH+]3CCCC3)c(C(F)(F)F)c2)cn1,m_2430bbb____22525090____9280632,516.588,3.8682,y,infinisee patent1 + MMGBSA,-69.13,,,,,No pScore
Cl.CC(C)(O)CCN(CC=1C=CC=CC1)C(=O)NC=2C=CC(Cl)=C(CN3CCCCC3)C2,Cl.CC(C)(O)CCN(CC=1C=CC=CC1)C(=O)NC=2C=CC(Cl)=C(CN3CCCCC3)C2,C-1972-34,Z8740336516,sRDB,83.2,5-6 weeks,CC(C)(O)CCN(Cc1ccccc1)C(=O)Nc1ccc(Cl)c(CN2CCCCC2)c1.Cl,33.0,0.631578947368421,34,m_2430bbb____6493264____13772104,1972,34,CC(C)(O)CCN(Cc1ccccc1)C(=O)Nc1ccc(Cl)c(C[NH+]2CCCCC2)c1,m_2430bbb____6493264____13772104,445.024,4.104,y,infinisee REAL + MMGBSA + amine,-76.69,,,,,Low pScore
Cl.COCCCCN(CC=1C=CC=CC1)C(=O)NC=2C=CC(Cl)=C(CN3CCCCC3)C2,Cl.COCCCCN(CC=1C=CC=CC1)C(=O)NC=2C=CC(Cl)=C(CN3CCCCC3)C2,C-1972-43,Z8740336539,sRDB,83.2,5-6 weeks,COCCCCN(Cc1ccccc1)C(=O)Nc1ccc(Cl)c(CN2CCCCC2)c1.Cl,42.0,0.6464646464646465,43,m_2430bbb____6493264____1500198,1972,43,COCCCCN(Cc1ccccc1)C(=O)Nc1ccc(Cl)c(C[NH+]2CCCCC2)c1,m_2430bbb____6493264____1500198,445.027,4.3695,y,infinisee patent1 + MMGBSA,-70.12,,,,,Low pScore
Cl.ClC=1C=CC(NC(=O)NC=2C=CC=CC2[C@H]3CCOC3)=CC1CN4CCCCC4,ClC=1C=CC(NC(=O)NC=2C=CC=CC2C3CCOC3)=CC1CN4CCCCC4,C-1972-124,Z8740895903,sRDB,83.2,5-6 weeks,Cl.O=C(Nc1ccc(Cl)c(CN2CCCCC2)c1)Nc1ccccc1[C@H]1CCOC1,123.0,0.6458333333333334,124,m_2430bbb____6493264____19660868,1972,124,O=C(Nc1ccc(Cl)c(C[NH+]2CCCCC2)c1)Nc1ccccc1[C@H]1CCOC1,m_2430bbb____6493264____19660868,414.954,4.057,y,infinisee REAL + MMGBSA + amine,-60.31,,,,,No pScore
Cl.COC(=O)C1(CCC1)C=2C=CC=C(NC(=O)NC=3C=CC(Cl)=C(CN4CCCCC4)C3)C2,Cl.COC(=O)C1(CCC1)C=2C=CC=C(NC(=O)NC=3C=CC(Cl)=C(CN4CCCCC4)C3)C2,C-1972-128,Z8740336693,sRDB,83.2,5-6 weeks,COC(=O)C1(c2cccc(NC(=O)Nc3ccc(Cl)c(CN4CCCCC4)c3)c2)CCC1.Cl,127.0,0.6236559139784946,128,m_2430bbb____6493264____22586094,1972,128,COC(=O)C1(c2cccc(NC(=O)Nc3ccc(Cl)c(C[NH+]4CCCCC4)c3)c2)CCC1,m_2430bbb____6493264____22586094,456.991,4.147,y,infinisee REAL + MMGBSA + amine,-59.97,,,,,No pScore
Cl.O[C@H](CN(CC=1C=CC=CC1)C(=O)NC=2C=CC(Cl)=C(CN3CCCCC3)C2)C4=CC=CO4,OC(CN(CC=1C=CC=CC1)C(=O)NC=2C=CC(Cl)=C(CN3CCCCC3)C2)C4=CC=CO4,C-1972-35,Z8740828249,sRDB,83.2,5-6 weeks,Cl.O=C(Nc1ccc(Cl)c(CN2CCCCC2)c1)N(Cc1ccccc1)C[C@@H](O)c1ccco1,34.0,0.6633663366336634,35,m_2430bbb____6493264____6814606,1972,35,O=C(Nc1ccc(Cl)c(C[NH+]2CCCCC2)c1)N(Cc1ccccc1)C[C@@H](O)c1ccco1,m_2430bbb____6493264____6814606,469.005,4.2695,y,infinisee patent1 + MMGBSA,-73.24,,,,,No pScore
Cl.COC(=O)C1(CCC1)C=2C=CC=C(NC(=O)NC=3C=CC=CC3CN(C)C4CCCCC4)C2,Cl.COC(=O)C1(CCC1)C=2C=CC=C(NC(=O)NC=3C=CC=CC3CN(C)C4CCCCC4)C2,C-1972-115,Z8740336668,sRDB,83.2,5-6 weeks,COC(=O)C1(c2cccc(NC(=O)Nc3ccccc3CN(C)C3CCCCC3)c2)CCC1.Cl,114.0,0.6391752577319587,115,m_2430bbb____737662____22586094,1972,115,COC(=O)C1(c2cccc(NC(=O)Nc3ccccc3C[N@@H+](C)C3CCCCC3)c2)CCC1,m_2430bbb____737662____22586094,450.599,4.273,y,infinisee REAL + MMGBSA + amine,-60.6,,,,,No pScore
Cl.CC1CCN(CCC=2C=CC=C(NC(=O)N(CCC(C)(C)O)CC=3C=CC=CC3)C2)CC1,Cl.CC1CCN(CCC=2C=CC=C(NC(=O)N(CCC(C)(C)O)CC=3C=CC=CC3)C2)CC1,C-1972-47,Z8740336545,sRDB,83.2,5-6 weeks,CC1CCN(CCc2cccc(NC(=O)N(CCC(C)(C)O)Cc3ccccc3)c2)CC1.Cl,46.0,0.6526315789473685,47,m_2430bbb____8166572____13772104,1972,47,CC1CC[NH+](CCc2cccc(NC(=O)N(CCC(C)(C)O)Cc3ccccc3)c2)CC1,m_2430bbb____8166572____13772104,438.636,3.739,y,infinisee patent1 + MMGBSA,-69.41,,,,,Low pScore
Cl.OCC1(CCCC1)[C@H](NC(=O)NC=2C=CC(CN3CCCC3)=C(C2)C(F)(F)F)C=4C=CC=CC4,OCC1(CCCC1)C(NC(=O)NC=2C=CC(CN3CCCC3)=C(C2)C(F)(F)F)C=4C=CC=CC4,C-1972-102,Z8740883717,sRDB,83.2,5-6 weeks,Cl.O=C(Nc1ccc(CN2CCCC2)c(C(F)(F)F)c1)N[C@H](c1ccccc1)C1(CO)CCCC1,101.0,0.6595744680851063,102,m_2430cab____22525090____12875830,1972,102,O=C(Nc1ccc(C[NH+]2CCCC2)c(C(F)(F)F)c1)N[C@H](c1ccccc1)C1(CO)CCCC1,m_2430cab____22525090____12875830,476.56,4.3,y,infinisee REAL + MMGBSA + amine,-61.65,,,m_2430bbb____22525090____10902520,0.95,No pScore
Cl.OC=1C=CC=C(CN(CC2CC2)C(=O)NC=3C=CC(CN4CCCC4)=C(C3)C(F)(F)F)C1,Cl.OC=1C=CC=C(CN(CC2CC2)C(=O)NC=3C=CC(CN4CCCC4)=C(C3)C(F)(F)F)C1,C-1972-78,Z8740336617,sRDB,83.2,5-6 weeks,Cl.O=C(Nc1ccc(CN2CCCC2)c(C(F)(F)F)c1)N(Cc1cccc(O)c1)CC1CC1,77.0,0.6666666666666666,78,m_2430cab____22525090____4836042,1972,78,O=C(Nc1ccc(C[NH+]2CCCC2)c(C(F)(F)F)c1)N(Cc1cccc(O)c1)CC1CC1,m_2430cab____22525090____4836042,448.506,4.034,y,infinisee REAL + MMGBSA + amine,-64.96,,,,,No pScore
Cl.C[C@@H]1CCN(CCOC=2C=CC(NC(=O)NCC=3C=CC=C(CN4CCOCC4)C3)=CC2)C1,CC1CCN(CCOC=2C=CC(NC(=O)NCC=3C=CC=C(CN4CCOCC4)C3)=CC2)C1,C-1972-49,Z8740845181,sRDB,83.2,5-6 weeks,C[C@@H]1CCN(CCOc2ccc(NC(=O)NCc3cccc(CN4CCOCC4)c3)cc2)C1.Cl,48.0,0.6826923076923077,49,m_2708baa____1008730____24000712,1972,49,C[C@@H]1CC[N@@H+](CCOc2ccc(NC(=O)NCc3cccc(CN4CCOCC4)c3)cc2)C1,m_2708baa____1008730____24000712,453.607,2.144,y,infinisee patent1 + MMGBSA,-68.92,,,,,Moderate pScore
Cl.O[C@@H]1CCN(C1)C=2C=CC=CC2CNC(=O)NCC=3C=CC=C(CN4CCCCCC4)C3,Cl.O[C@@H]1CCN(C1)C=2C=CC=CC2CNC(=O)NCC=3C=CC=C(CN4CCCCCC4)C3,C-1972-135,Z8740336696,sRDB,83.2,5-6 weeks,Cl.O=C(NCc1cccc(CN2CCCCCC2)c1)NCc1ccccc1N1CC[C@@H](O)C1,134.0,0.6666666666666666,135,m_2708baa____2307424____21538310,1972,135,O=C(NCc1cccc(C[NH+]2CCCCCC2)c1)NCc1ccccc1N1CC[C@@H](O)C1,m_2708baa____2307424____21538310,437.604,2.216,y,infinisee REAL + MMGBSA + amine,-59.51,,,,,No pScore
Cl.CC=1C=CC(OC=2C=CC(NC(=O)NCC=3C=CC=C(CN4CCCCCC4)C3)=CC2)=NN1,Cl.CC=1C=CC(OC=2C=CC(NC(=O)NCC=3C=CC=C(CN4CCCCCC4)C3)=CC2)=NN1,C-1972-38,Z8740336534,sRDB,83.2,5-6 weeks,Cc1ccc(Oc2ccc(NC(=O)NCc3cccc(CN4CCCCCC4)c3)cc2)nn1.Cl,37.0,0.6494845360824743,38,m_2708baa____2307424____23985302,1972,38,Cc1ccc(Oc2ccc(NC(=O)NCc3cccc(C[NH+]4CCCCCC4)c3)cc2)nn1,m_2708baa____2307424____23985302,446.575,3.85792,y,infinisee patent1 + MMGBSA,-70.94,,,,,Moderate pScore
Cl.CC(C)(C)OC(=O)N1CC(C1)OC=2C=CC(NC(=O)NCC=3C=CC=C(CN4CCCCCC4)C3)=CC2,Cl.CC(C)(C)OC(=O)N1CC(C1)OC=2C=CC(NC(=O)NCC=3C=CC=C(CN4CCCCCC4)C3)=CC2,C-1972-41,Z8740336537,sRDB,83.2,5-6 weeks,CC(C)(C)OC(=O)N1CC(Oc2ccc(NC(=O)NCc3cccc(CN4CCCCCC4)c3)cc2)C1.Cl,40.0,0.6831683168316832,41,m_2708baa____2307424____23992606,1972,41,CC(C)(C)OC(=O)N1CC(Oc2ccc(NC(=O)NCc3cccc(C[NH+]4CCCCCC4)c3)cc2)C1,m_2708baa____2307424____23992606,509.671,3.9653,y,infinisee patent1 + MMGBSA,-70.43,,,,,No pScore
Cl.CN1CCN(CC1)C=2C=CC(F)=CC2CNC(=O)N(CCCSC3=NN=NN3C)CC=4C=CC(Cl)=CC4,Cl.CN1CCN(CC1)C=2C=CC(F)=CC2CNC(=O)N(CCCSC3=NN=NN3C)CC=4C=CC(Cl)=CC4,C-1972-148,Z8740336697,sRDB,83.2,5-6 weeks,CN1CCN(c2ccc(F)cc2CNC(=O)N(CCCSc2nnnn2C)Cc2ccc(Cl)cc2)CC1.Cl,147.0,0.819047619047619,148,m_2708baa____23829346____24001680,1972,148,Cn1nnnc1SCCCN(Cc1ccc(Cl)cc1)C(=O)NCc1cc(F)ccc1N1CC[NH+](C)CC1,m_2708baa____23829346____24001680,548.107,2.232,y,infinisee REAL + MMGBSA  + amine,-43.83,1.0,,,,No pScore
Cl.O[C@@H]1CCN(C1)C=2C=CC=CC2CNC(=O)NCC=3C=CC=CC3CN4CCCCCCC4,Cl.O[C@@H]1CCN(C1)C=2C=CC=CC2CNC(=O)NCC=3C=CC=CC3CN4CCCCCCC4,C-1972-36,Z8740336524,sRDB,83.2,5-6 weeks,Cl.O=C(NCc1ccccc1CN1CCCCCCC1)NCc1ccccc1N1CC[C@@H](O)C1,35.0,0.6352941176470588,36,m_2708baa____4278128____21538310,1972,36,O=C(NCc1ccccc1C[NH+]1CCCCCCC1)NCc1ccccc1N1CC[C@@H](O)C1,m_2708baa____4278128____21538310,451.635,2.606,y,infinisee patent1 + MMGBSA,-71.91,,,,,No pScore
Cl.O=C(NCC=1C=CC=CC1CN2CCCCCCC2)NC=3C=CC(OC=4C=CC=NN4)=CC3,Cl.O=C(NCC=1C=CC=CC1CN2CCCCCCC2)NC=3C=CC(OC=4C=CC=NN4)=CC3,C-1972-57,Z8740336559,sRDB,83.2,5-6 weeks,Cl.O=C(NCc1ccccc1CN1CCCCCCC1)Nc1ccc(Oc2cccnn2)cc1,56.0,0.6483516483516484,57,m_2708baa____4278128____24021916,1972,57,O=C(NCc1ccccc1C[NH+]1CCCCCCC1)Nc1ccc(Oc2cccnn2)cc1,m_2708baa____4278128____24021916,446.575,3.9396,y,infinisee patent1 + MMGBSA,-68.17,,,,,Moderate pScore
Cl.FC=1C=CC=C(CN(C2CCC2)C(=O)NCC=3C=CC=CC3CN4CCCCCC4)C1,Cl.FC=1C=CC=C(CN(C2CCC2)C(=O)NCC=3C=CC=CC3CN4CCCCCC4)C1,C-1972-129,Z8740336694,sRDB,83.2,5-6 weeks,Cl.O=C(NCc1ccccc1CN1CCCCCC1)N(Cc1cccc(F)c1)C1CCC1,128.0,0.6292134831460674,129,m_2708baa____4833158____13162176,1972,129,O=C(NCc1ccccc1C[NH+]1CCCCCC1)N(Cc1cccc(F)c1)C1CCC1,m_2708baa____4833158____13162176,424.581,4.049,y,infinisee REAL + MMGBSA + amine,-59.91,,,,,No pScore
