Original_SMILES,New_SMILES,ID,Catalog ID,Collection,"Price(3 umol), USD",Lead time,canonical_smiles,most_similar_index,tanimoto_similarity,compound_rank,Enamine catalog ID_q,Participant ID,rank,smiles,Enamine catalog ID_local,mol_weight,logP,PAINS passed [y/n],Method,MMGBSA,Wim Recc.,Jude Recc.,similar_to,similarity_scores,bad_apples
Cl.FC=1C=CC=CC1CN(C2CCOCC2)C(=O)NCC=3C=CC=CC3CN4CCCCCC4,Cl.FC=1C=CC=CC1CN(C2CCOCC2)C(=O)NCC=3C=CC=CC3CN4CCCCCC4,C-1972-122,Z8740336676,sRDB,83.2,5-6 weeks,Cl.O=C(NCc1ccccc1CN1CCCCCC1)N(Cc1ccccc1F)C1CCOCC1,121.0,0.6333333333333333,122,m_2708baa____4833158____16643628,1972,122,O=C(NCc1ccccc1C[NH+]1CCCCCC1)N(Cc1ccccc1F)C1CCOCC1,m_2708baa____4833158____16643628,454.606,3.675,y,infinisee REAL + MMGBSA + amine,-60.34,,,m_2708baa____4833158____2990612,0.84,No pScore
Cl.FC=1C=CC=C(CN(C[C@H]2CCCO2)C(=O)NCC=3C=CC=CC3CN4CCCCCC4)C1,FC=1C=CC=C(CN(CC2CCCO2)C(=O)NCC=3C=CC=CC3CN4CCCCCC4)C1,C-1972-56,Z8740856502,sRDB,83.2,5-6 weeks,Cl.O=C(NCc1ccccc1CN1CCCCCC1)N(Cc1cccc(F)c1)C[C@H]1CCCO1,55.0,0.67,56,m_2708baa____4833158____2365830,1972,56,O=C(NCc1ccccc1C[NH+]1CCCCCC1)N(Cc1cccc(F)c1)C[C@H]1CCCO1,m_2708baa____4833158____2365830,454.61,3.6754,y,infinisee patent1 + MMGBSA,-68.32,,,,,No pScore
Cl.FC=1C=CC=C(C1)[C@H](NC(=O)NCC=2C=CC=CC2CN3CCCCCC3)C4CC4,FC=1C=CC=C(C1)C(NC(=O)NCC=2C=CC=CC2CN3CCCCCC3)C4CC4,C-1972-75,Z8740873043,sRDB,83.2,5-6 weeks,Cl.O=C(NCc1ccccc1CN1CCCCCC1)N[C@@H](c1cccc(F)c1)C1CC1,74.0,0.625,75,m_2708baa____4833158____23980732,1972,75,O=C(NCc1ccccc1C[NH+]1CCCCCC1)N[C@@H](c1cccc(F)c1)C1CC1,m_2708baa____4833158____23980732,410.554,3.735,y,infinisee REAL + MMGBSA + amine,-65.56,,,m_2708baa____4833158____7026140,0.91,No pScore
Cl.CC(C)(C)OC(=O)N1CC(C1)OC=2C=CC(NC(=O)NCC=3C=CC=CC3CN4CCCCCC4)=CC2,Cl.CC(C)(C)OC(=O)N1CC(C1)OC=2C=CC(NC(=O)NCC=3C=CC=CC3CN4CCCCCC4)=CC2,C-1972-60,Z8740336571,sRDB,83.2,5-6 weeks,CC(C)(C)OC(=O)N1CC(Oc2ccc(NC(=O)NCc3ccccc3CN3CCCCCC3)cc2)C1.Cl,59.0,0.6875,60,m_2708baa____4833158____23992606,1972,60,CC(C)(C)OC(=O)N1CC(Oc2ccc(NC(=O)NCc3ccccc3C[NH+]3CCCCCC3)cc2)C1,m_2708baa____4833158____23992606,509.671,3.9653,y,infinisee patent1 + MMGBSA,-68.02,,,,,No pScore
Cl.CN(CC=1C=NN(C)C1)C=2C=CC(NC(=O)NCC=3C=CC=CC3CN4CCCCCC4)=CC2,Cl.CN(CC=1C=NN(C)C1)C=2C=CC(NC(=O)NCC=3C=CC=CC3CN4CCCCCC4)=CC2,C-1972-63,Z8740336595,sRDB,83.2,5-6 weeks,CN(Cc1cnn(C)c1)c1ccc(NC(=O)NCc2ccccc2CN2CCCCCC2)cc1.Cl,62.0,0.6702127659574468,63,m_2708baa____4833158____24000622,1972,63,CN(Cc1cnn(C)c1)c1ccc(NC(=O)NCc2ccccc2C[NH+]2CCCCCC2)cc1,m_2708baa____4833158____24000622,461.634,3.3371,y,infinisee patent1 + MMGBSA,-67.8,,,,,Moderate pScore
Cl.BrC=1C=C(NC(=O)NCC=2C=CC(CN3CCCC3)=CC2)C=C4OCCCOC14,Cl.BrC=1C=C(NC(=O)NCC=2C=CC(CN3CCCC3)=CC2)C=C4OCCCOC14,C-1972-55,Z8740336554,sRDB,83.2,5-6 weeks,Cl.O=C(NCc1ccc(CN2CCCC2)cc1)Nc1cc(Br)c2c(c1)OCCCO2,54.0,0.6951219512195121,55,m_2708baa____906352____24000974,1972,55,O=C(NCc1ccc(C[NH+]2CCCC2)cc1)Nc1cc(Br)c2c(c1)OCCCO2,m_2708baa____906352____24000974,461.38,3.1108,y,infinisee patent1 + MMGBSA,-68.42,,,,,No pScore
Cl.C[C@@H]1CCCCN1CC=2C=CC=CC2CNC(=O)N(CCC(C)(C)O)CC=3C=CC=CC3,CC1CCCCN1CC=2C=CC=CC2CNC(=O)N(CCC(C)(C)O)CC=3C=CC=CC3,C-1972-111,Z8740888593,sRDB,83.2,5-6 weeks,C[C@@H]1CCCCN1Cc1ccccc1CNC(=O)N(CCC(C)(C)O)Cc1ccccc1.Cl,110.0,0.6,111,m_2708baa____907038____13772108,1972,111,C[C@@H]1CCCC[N@@H+]1Cc1ccccc1CNC(=O)N(CCC(C)(C)O)Cc1ccccc1,m_2708baa____907038____13772108,438.632,3.517,y,infinisee REAL + MMGBSA + amine,-60.7,,,,,Low pScore
Cl.Cl.C[C@@H]1CCCCN1CC=2C=CC=CC2CNC(=O)NC=3C=CC(=CC3)N4CC[C@@H](O)C4,CC1CCCCN1CC=2C=CC=CC2CNC(=O)NC=3C=CC(=CC3)N4CC[C@@H](O)C4,C-1972-72,Z8740870965,sRDB,83.2,5-6 weeks,C[C@@H]1CCCCN1Cc1ccccc1CNC(=O)Nc1ccc(N2CC[C@@H](O)C2)cc1.Cl.Cl,45.0,0.4107142857142857,72,m_2708baa____907038____23984790,1972,72,C[C@@H]1CCCC[N@@H+]1Cc1ccccc1CNC(=O)Nc1ccc([N@H+]2CC[C@@H](O)C2)cc1,m_2708baa____907038____23984790,423.578,2.537,y,infinisee REAL + MMGBSA + amine,-66.81,,,,,No pScore
Cl.COC(=O)CN1CCN(CC1)C=2C=CC(NC(=O)NCC=3C=CC=CC3CN4CCCC[C@H]4C)=CC2,COC(=O)CN1CCN(CC1)C=2C=CC(NC(=O)NCC=3C=CC=CC3CN4CCCCC4C)=CC2,C-1972-46,Z1122775589,sRDB,83.2,5-6 weeks,COC(=O)CN1CCN(c2ccc(NC(=O)NCc3ccccc3CN3CCCC[C@H]3C)cc2)CC1.Cl,45.0,0.65,46,m_2708baa____907038____23992542,1972,46,COC(=O)CN1CCN(c2ccc(NC(=O)NCc3ccccc3C[N@H+]3CCCC[C@H]3C)cc2)CC1,m_2708baa____907038____23992542,494.66,2.2606,y,infinisee patent1 + MMGBSA,-69.44,,,,,No pScore
Cl.C[C@@H]1CCCCN1CC=2C=CC=CC2CNC(=O)NC=3C=CC=4N(CC5CCC5)C(=O)CCC4C3,CC1CCCCN1CC=2C=CC=CC2CNC(=O)NC=3C=CC=4N(CC5CCC5)C(=O)CCC4C3,C-1972-58,Z8740858317,sRDB,83.2,5-6 weeks,C[C@@H]1CCCCN1Cc1ccccc1CNC(=O)Nc1ccc2c(c1)CCC(=O)N2CC1CCC1.Cl,57.0,0.6513761467889908,58,m_2708baa____907038____23993192,1972,58,C[C@@H]1CCCC[N@@H+]1Cc1ccccc1CNC(=O)Nc1ccc2c(c1)CCC(=O)N2CC1CCC1,m_2708baa____907038____23993192,475.657,4.0449,y,infinisee patent1 + MMGBSA,-68.17,,,m_2708baa____907038____24022458,0.95,No pScore
Cl.C[C@@H]1CCCCN1CC=2C=CC=CC2CNC(=O)NC=3C=CC=4N(CC5CC5)C(=O)CCC4C3,CC1CCCCN1CC=2C=CC=CC2CNC(=O)NC=3C=CC=4N(CC5CC5)C(=O)CCC4C3,C-1972-50,Z8740846898,sRDB,83.2,5-6 weeks,C[C@@H]1CCCCN1Cc1ccccc1CNC(=O)Nc1ccc2c(c1)CCC(=O)N2CC1CC1.Cl,49.0,0.6481481481481481,50,m_2708baa____907038____24022458,1972,50,C[C@@H]1CCCC[N@@H+]1Cc1ccccc1CNC(=O)Nc1ccc2c(c1)CCC(=O)N2CC1CC1,m_2708baa____907038____24022458,461.63,3.6548,y,infinisee patent1 + MMGBSA,-68.91,,,m_2708baa____907038____23993192,0.95,No pScore
Cl.C[C@@H]1CCCN(CC=2C=CC=CC2CNC(=O)NCC=3C=CC(C4CC4)=C(F)C3)C1,CC1CCCN(CC=2C=CC=CC2CNC(=O)NCC=3C=CC(C4CC4)=C(F)C3)C1,C-1972-59,Z8740858988,sRDB,83.2,5-6 weeks,C[C@@H]1CCCN(Cc2ccccc2CNC(=O)NCc2ccc(C3CC3)c(F)c2)C1.Cl,58.0,0.5773195876288659,59,m_2708baa____907048____16488360,1972,59,C[C@@H]1CCC[N@@H+](Cc2ccccc2CNC(=O)NCc2ccc(C3CC3)c(F)c2)C1,m_2708baa____907048____16488360,410.557,3.5173,y,infinisee patent1 + MMGBSA,-68.12,,,,,Moderate pScore
Cl.C[C@@H]1CCCN(CC=2C=CC=CC2CNC(=O)N[C@H](C3CCC3)C=4C(F)=CC=CC4F)C1,CC1CCCN(CC=2C=CC=CC2CNC(=O)NC(C3CCC3)C=4C(F)=CC=CC4F)C1,C-1972-119,Z8740891382,sRDB,83.2,5-6 weeks,C[C@@H]1CCCN(Cc2ccccc2CNC(=O)N[C@@H](c2c(F)cccc2F)C2CCC2)C1.Cl,100.0,0.5869565217391305,119,m_2708baa____907048____20011210,1972,119,C[C@@H]1CCC[N@@H+](Cc2ccccc2CNC(=O)N[C@@H](c2c(F)cccc2F)C2CCC2)C1,m_2708baa____907048____20011210,442.571,4.12,y,infinisee REAL + MMGBSA + amine,-60.47,,,,,No pScore
Cl.COCCCSC=1C=CC(NC(=O)NCC=2C=CC=CC2CN3CCC[C@@H](C)C3)=CC1,COCCCSC=1C=CC(NC(=O)NCC=2C=CC=CC2CN3CCCC(C)C3)=CC1,C-1972-45,Z8740837649,sRDB,83.2,5-6 weeks,COCCCSc1ccc(NC(=O)NCc2ccccc2CN2CCC[C@@H](C)C2)cc1.Cl,44.0,0.6039603960396039,45,m_2708baa____907048____23982232,1972,45,COCCCSc1ccc(NC(=O)NCc2ccccc2C[N@@H+]2CCC[C@@H](C)C2)cc1,m_2708baa____907048____23982232,442.649,3.9517,y,infinisee patent1 + MMGBSA,-69.6,,,,,Low pScore
Cl.Cl.C[C@@H]1CCCN(CC=2C=CC=CC2CNC(=O)NC=3C=CC(=CC3)N4CC(O)C4)C1,CC1CCCN(CC=2C=CC=CC2CNC(=O)NC=3C=CC(=CC3)N4CC(O)C4)C1,C-1972-61,Z8740860669,sRDB,83.2,5-6 weeks,C[C@@H]1CCCN(Cc2ccccc2CNC(=O)Nc2ccc(N3CC(O)C3)cc2)C1.Cl.Cl,45.0,0.42727272727272725,61,m_2708baa____907048____23985224,1972,61,C[C@@H]1CCC[N@@H+](Cc2ccccc2CNC(=O)Nc2ccc([NH+]3CC(O)C3)cc2)C1,m_2708baa____907048____23985224,410.562,0.714,y,infinisee patent1 + MMGBSA,-67.98,,,,,No pScore
Cl.C[C@@H]1CCCN(CC=2C=CC=CC2CNC(=O)N(CC3CC3)CC=4C=CC=C(O)C4)C1,CC1CCCN(CC=2C=CC=CC2CNC(=O)N(CC3CC3)CC=4C=CC=C(O)C4)C1,C-1972-67,Z8740869342,sRDB,83.2,5-6 weeks,C[C@@H]1CCCN(Cc2ccccc2CNC(=O)N(Cc2cccc(O)c2)CC2CC2)C1.Cl,66.0,0.5980392156862745,67,m_2708baa____907048____24020390,1972,67,C[C@@H]1CCC[N@@H+](Cc2ccccc2CNC(=O)N(Cc2cccc(O)c2)CC2CC2)C1,m_2708baa____907048____24020390,422.589,3.329,y,infinisee REAL + MMGBSA + amine,-67.46,,,,,No pScore
Cl.Cl.C[C@@H]1CCCN(CC=2C=CC=CC2CNC(=O)NC=3C=CC(=CC3C)N4CCC[C@@H](O)C4)C1,CC1CCCN(CC=2C=CC=CC2CNC(=O)NC=3C=CC(=CC3C)N4CCCC(O)C4)C1,C-1972-121,Z8740892512,sRDB,83.2,5-6 weeks,Cc1cc(N2CCC[C@@H](O)C2)ccc1NC(=O)NCc1ccccc1CN1CCC[C@@H](C)C1.Cl.Cl,120.0,0.3770491803278688,121,m_2708baa____907048____24021858,1972,121,Cc1cc([N@H+]2CCC[C@@H](O)C2)ccc1NC(=O)NCc1ccccc1C[N@@H+]1CCC[C@@H](C)C1,m_2708baa____907048____24021858,451.631,3.093,y,infinisee REAL + MMGBSA + amine,-60.35,,,,,No pScore
Cl.COC=1C=CC=CC1[C@@H](CC(C)C)NC(=O)NCC=2C=CC=CC2CN3CCC[C@@H](C)C3,COC=1C=CC=CC1C(CC(C)C)NC(=O)NCC=2C=CC=CC2CN3CCCC(C)C3,C-1972-86,Z8740875786,sRDB,83.2,5-6 weeks,COc1ccccc1[C@@H](CC(C)C)NC(=O)NCc1ccccc1CN1CCC[C@@H](C)C1.Cl,85.0,0.59,86,m_2708baa____907048____6442094,1972,86,COc1ccccc1[C@@H](CC(C)C)NC(=O)NCc1ccccc1C[N@@H+]1CCC[C@@H](C)C1,m_2708baa____907048____6442094,438.632,4.097,y,infinisee REAL + MMGBSA + amine,-63.82,,,,,Low pScore
Cl.C[C@@H]1CCCN(CC=2C=CC=CC2CNC(=O)N[C@H](C3CCCC3)C=4C=CC=CC4F)C1,CC1CCCN(CC=2C=CC=CC2CNC(=O)NC(C3CCCC3)C=4C=CC=CC4F)C1,C-1972-85,Z8740874804,sRDB,83.2,5-6 weeks,C[C@@H]1CCCN(Cc2ccccc2CNC(=O)N[C@@H](c2ccccc2F)C2CCCC2)C1.Cl,84.0,0.6082474226804123,85,m_2708baa____907048____6958126,1972,85,C[C@@H]1CCC[N@@H+](Cc2ccccc2CNC(=O)N[C@@H](c2ccccc2F)C2CCCC2)C1,m_2708baa____907048____6958126,438.607,4.371,y,infinisee REAL + MMGBSA + amine,-64.14,,,,,No pScore
Cl.C[C@@H]1C[C@@H](C)CN(CC=2C=CC=CC2CNC(=O)N(CC3CC3)CC=4C=CC=CC4F)C1,CC1CC(C)CN(CC=2C=CC=CC2CNC(=O)N(CC3CC3)CC=4C=CC=CC4F)C1,C-1972-96,Z8740881951,sRDB,83.2,5-6 weeks,C[C@@H]1C[C@@H](C)CN(Cc2ccccc2CNC(=O)N(Cc2ccccc2F)CC2CC2)C1.Cl,95.0,0.6395348837209303,96,m_2708baa____907258____12058282,1972,96,C[C@@H]1C[C@@H](C)C[NH+](Cc2ccccc2CNC(=O)N(Cc2ccccc2F)CC2CC2)C1,m_2708baa____907258____12058282,438.607,4.008,y,infinisee REAL + MMGBSA + amine,-62.16,,,,,No pScore
Cl.C[C@@H]1C[C@@H](C)CN(CC=2C=CC=CC2CNC(=O)NCC=3C=CC(=CC3)N4CCCNC4=O)C1,CC1CC(C)CN(CC=2C=CC=CC2CNC(=O)NCC=3C=CC(=CC3)N4CCCNC4=O)C1,C-1972-65,Z8740865280,sRDB,83.2,5-6 weeks,C[C@@H]1C[C@@H](C)CN(Cc2ccccc2CNC(=O)NCc2ccc(N3CCCNC3=O)cc2)C1.Cl,64.0,0.6923076923076923,65,m_2708baa____907258____12113028,1972,65,C[C@@H]1C[C@@H](C)C[NH+](Cc2ccccc2CNC(=O)NCc2ccc(N3CCCNC3=O)cc2)C1,m_2708baa____907258____12113028,464.634,2.6665,y,infinisee patent1 + MMGBSA,-67.72,,,,,No pScore
Cl.C[C@@H]1C[C@@H](C)CN(CC=2C=CC=CC2CNC(=O)N[C@H](C=3C=CC=CC3)C4(CO)CCCC4)C1,CC1CC(C)CN(CC=2C=CC=CC2CNC(=O)NC(C=3C=CC=CC3)C4(CO)CCCC4)C1,C-1972-80,Z8740874307,sRDB,83.2,5-6 weeks,C[C@@H]1C[C@@H](C)CN(Cc2ccccc2CNC(=O)N[C@H](c2ccccc2)C2(CO)CCCC2)C1.Cl,79.0,0.651685393258427,80,m_2708baa____907258____13192978,1972,80,C[C@@H]1C[C@@H](C)C[NH+](Cc2ccccc2CNC(=O)N[C@H](c2ccccc2)C2(CO)CCCC2)C1,m_2708baa____907258____13192978,464.67,3.841,y,infinisee REAL + MMGBSA + amine,-64.56,,,,,Moderate pScore
Cl.C[C@@H]1C[C@@H](C)CN(CC=2C=CC=CC2CNC(=O)N[C@H](C3CCC3)C=4C(F)=CC=CC4F)C1,CC1CC(C)CN(CC=2C=CC=CC2CNC(=O)NC(C3CCC3)C=4C(F)=CC=CC4F)C1,C-1972-101,Z8740882963,sRDB,83.2,5-6 weeks,C[C@@H]1C[C@@H](C)CN(Cc2ccccc2CNC(=O)N[C@@H](c2c(F)cccc2F)C2CCC2)C1.Cl,100.0,0.6436781609195402,101,m_2708baa____907258____20011210,1972,101,C[C@@H]1C[C@@H](C)C[NH+](Cc2ccccc2CNC(=O)N[C@@H](c2c(F)cccc2F)C2CCC2)C1,m_2708baa____907258____20011210,456.597,4.366,y,infinisee REAL + MMGBSA + amine,-61.68,,,,,No pScore
Cl.CC(C)CN(CC=1C=CC=C(F)C1)C(=O)NCC=2C=CC=CC2CN3C[C@H](C)C[C@@H](C)C3,CC(C)CN(CC=1C=CC=C(F)C1)C(=O)NCC=2C=CC=CC2CN3CC(C)CC(C)C3,C-1972-74,Z8740872177,sRDB,83.2,5-6 weeks,CC(C)CN(Cc1cccc(F)c1)C(=O)NCc1ccccc1CN1C[C@H](C)C[C@@H](C)C1.Cl,73.0,0.6666666666666666,74,m_2708baa____907258____2247288,1972,74,CC(C)CN(Cc1cccc(F)c1)C(=O)NCc1ccccc1C[NH+]1C[C@H](C)C[C@@H](C)C1,m_2708baa____907258____2247288,440.623,4.254,y,infinisee REAL + MMGBSA + amine,-66.24,,,,,Low pScore
Cl.Cl.C[C@@H]1C[C@@H](C)CN(CC=2C=CC=CC2CNC(=O)NC=3C=CC(=CC3)N4CC(O)C4)C1,CC1CC(C)CN(CC=2C=CC=CC2CNC(=O)NC=3C=CC(=CC3)N4CC(O)C4)C1,C-1972-91,Z8740878663,sRDB,83.2,5-6 weeks,C[C@@H]1C[C@@H](C)CN(Cc2ccccc2CNC(=O)Nc2ccc(N3CC(O)C3)cc2)C1.Cl.Cl,90.0,0.425531914893617,91,m_2708baa____907258____23985224,1972,91,C[C@@H]1C[C@@H](C)C[NH+](Cc2ccccc2CNC(=O)Nc2ccc([NH+]3CC(O)C3)cc2)C1,m_2708baa____907258____23985224,423.578,2.25,y,infinisee REAL + MMGBSA + amine,-63.06,,,,,No pScore
Cl.C[C@@H]1C[C@@H](C)CN(CC=2C=CC=CC2CNC(=O)N[C@H](C3CCC3)C=4C=CC=CC4)C1,CC1CC(C)CN(CC=2C=CC=CC2CNC(=O)NC(C3CCC3)C=4C=CC=CC4)C1,C-1972-123,Z8740894572,sRDB,83.2,5-6 weeks,C[C@@H]1C[C@@H](C)CN(Cc2ccccc2CNC(=O)N[C@@H](c2ccccc2)C2CCC2)C1.Cl,122.0,0.6265060240963856,123,m_2708baa____907258____3365470,1972,123,C[C@@H]1C[C@@H](C)C[NH+](Cc2ccccc2CNC(=O)N[C@@H](c2ccccc2)C2CCC2)C1,m_2708baa____907258____3365470,420.617,4.088,y,infinisee REAL + MMGBSA + amine,-60.32,,,,,No pScore
Cl.CC1CCN(CC=2C=CC=CC2CNC(=O)NC=3C=CC(SC4=NN=CN4C)=C(Cl)C3)CC1,Cl.CC1CCN(CC=2C=CC=CC2CNC(=O)NC=3C=CC(SC4=NN=CN4C)=C(Cl)C3)CC1,C-1972-53,Z8740336552,sRDB,83.2,5-6 weeks,CC1CCN(Cc2ccccc2CNC(=O)Nc2ccc(Sc3nncn3C)c(Cl)c2)CC1.Cl,52.0,0.6862745098039216,53,m_2708baa____9283446____24020402,1972,53,CC1CC[NH+](Cc2ccccc2CNC(=O)Nc2ccc(Sc3nncn3C)c(Cl)c2)CC1,m_2708baa____9283446____24020402,486.065,3.7562,y,infinisee patent1 + MMGBSA,-68.52,,,,,Moderate pScore
Cl.C[C@@H]1C[C@@H](C)CN(CC=2C=CC=CC2CNC(=O)NC=3C=CC(N4CCNC(=O)C4)=C(Cl)C3)C1,CC1CC(C)CN(CC=2C=CC=CC2CNC(=O)NC=3C=CC(N4CCNC(=O)C4)=C(Cl)C3)C1,C-1972-51,Z436054968,sRDB,83.2,5-6 weeks,C[C@@H]1C[C@@H](C)CN(Cc2ccccc2CNC(=O)Nc2ccc(N3CCNC(=O)C3)c(Cl)c2)C1.Cl,50.0,0.7070707070707071,51,m_2708caa____907258____913756,1972,51,C[C@@H]1C[C@@H](C)C[NH+](Cc2ccccc2CNC(=O)Nc2ccc(N3CCNC(=O)C3)c(Cl)c2)C1,m_2708caa____907258____913756,485.052,2.6587,y,infinisee patent1 + MMGBSA,-68.86,,,,,Low pScore
Cl.CC1CCN(CC=2C=CC(NC(=O)C(=O)N(CC=3C=CC=C(F)C3)C4CCC4)=CC2)CC1,Cl.CC1CCN(CC=2C=CC(NC(=O)C(=O)N(CC=3C=CC=C(F)C3)C4CCC4)=CC2)CC1,C-1972-88,Z8740336624,sRDB,83.2,5-6 weeks,CC1CCN(Cc2ccc(NC(=O)C(=O)N(Cc3cccc(F)c3)C3CCC3)cc2)CC1.Cl,87.0,0.6444444444444445,88,m_2718cba____13162178____1008704,1972,88,CC1CC[NH+](Cc2ccc(NC(=O)C(=O)N(Cc3cccc(F)c3)C3CCC3)cc2)CC1,m_2718cba____13162178____1008704,438.564,3.16,y,infinisee REAL + MMGBSA + amine,-63.52,,,,,Low pScore
Cl.CC(=O)N1CCN(CC1)C=2C=CC=CC2CNC(=O)C(=O)NC=3C=CC=C(CN4CCCCC4)C3,Cl.CC(=O)N1CCN(CC1)C=2C=CC=CC2CNC(=O)C(=O)NC=3C=CC=C(CN4CCCCC4)C3,C-1972-126,Z8740336691,sRDB,83.2,5-6 weeks,CC(=O)N1CCN(c2ccccc2CNC(=O)C(=O)Nc2cccc(CN3CCCCC3)c2)CC1.Cl,125.0,0.6666666666666666,126,m_2718cba____5175848____868436,1972,126,CC(=O)N1CCN(c2ccccc2CNC(=O)C(=O)Nc2cccc(C[NH+]3CCCCC3)c2)CC1,m_2718cba____5175848____868436,478.613,1.179,y,infinisee REAL + MMGBSA + amine,-60.21,,,,,No pScore
Cl.C[C@@H]1CCCCN1CC=2C=CC=CC2CN3CCC(=O)N(CC=4C=CC=5OCCCOC5C4)C3=O,CC1CCCCN1CC=2C=CC=CC2CN3CCC(=O)N(CC=4C=CC=5OCCCOC5C4)C3=O,C-1972-66,Z8740867832,mRDB,125.2,5-6 weeks,C[C@@H]1CCCCN1Cc1ccccc1CN1CCC(=O)N(Cc2ccc3c(c2)OCCCO3)C1=O.Cl,65.0,0.6601941747572816,66,m_277130aaa____15460720____15467308____14751406,1972,66,C[C@@H]1CCCC[N@@H+]1Cc1ccccc1CN1CCC(=O)N(Cc2ccc3c(c2)OCCCO3)C1=O,m_277130aaa____15460720____15467308____14751406,478.613000000001,3.1597,y,infinisee patent1 + MMGBSA,-67.58,,,,,No pScore
Cl.C[C@@H]1CCCCN1CC=2C=CC=CC2CN3C(=O)CCN(CC=4C=CC=CC4N5CCN(CC5)C(=O)C)C3=O,CC1CCCCN1CC=2C=CC=CC2CN3C(=O)CCN(CC=4C=CC=CC4N5CCN(CC5)C(=O)C)C3=O,C-1972-125,Z8740899278,mRDB,125.2,5-6 weeks,CC(=O)N1CCN(c2ccccc2CN2CCC(=O)N(Cc3ccccc3CN3CCCC[C@H]3C)C2=O)CC1.Cl,124.0,0.6601941747572816,125,m_277130aaa____15461078____15467308____14751406,1972,125,CC(=O)N1CCN(c2ccccc2CN2CCC(=O)N(Cc3ccccc3C[N@H+]3CCCC[C@H]3C)C2=O)CC1,m_277130aaa____15461078____15467308____14751406,532.705,2.667,y,infinisee REAL + MMGBSA + amine,-60.25,,,m_277130aaa____15459340____15468200____14751406,0.81,No pScore
Cl.CC(C)C=1C=CC(CN(C2CC2)C(=O)CNC=3C=CC=CC3CN4CCC(CO)CC4)=CC1,Cl.CC(C)C=1C=CC(CN(C2CC2)C(=O)CNC=3C=CC=CC3CN4CCC(CO)CC4)=CC1,C-1972-39,Z8740336535,sRDB,83.2,5-6 weeks,CC(C)c1ccc(CN(C(=O)CNc2ccccc2CN2CCC(CO)CC2)C2CC2)cc1.Cl,38.0,0.6354166666666666,39,m_38bba____2745548____10347726,1972,39,CC(C)c1ccc(CN(C(=O)CNc2ccccc2C[NH+]2CCC(CO)CC2)C2CC2)cc1,m_38bba____2745548____10347726,450.647,3.2003,y,infinisee patent1 + MMGBSA,-70.87,,,,,No pScore
