Original_SMILES,New_SMILES,ID,Catalog ID,Collection,"Price(3 umol), USD",Lead time
,NC1CCCC21CCN(CC2)C=3C=CC(=CN3)C(=O)NC4=NN=CS4,C-1972-01,Z3493571017,sRDB,83.2,5-6 weeks
,CC=1C=C(C)C=C(C1)C(=O)NC=2C=C(C=CC2OCC(F)(F)F)S(=O)(=O)N3CCCC3,C-1972-02,Z28425221,HTS,12.7,2-3 weeks
,O=C(NCC1=NC(=CN1)C=2C=CC=C(C#N)C2)C3CCC4CCCCC4C3,C-1972-03,Z1549121910,HTS,12.7,2-3 weeks
,CN1CCCC=2C=C(CNC(=O)NC3=NC(=NS3)C=4C=CC=CC4)C=CC12,C-1972-04,Z940677828,HTS,12.7,2-3 weeks
,CC1(NC(=O)NC1=O)C=2C=CC=C(NC(=O)C=3C=CC=4OCOC4C3)C2,C-1972-05,Z424328864,HTS,12.7,2-3 weeks
,CC1(NC(=O)NC1=O)C=2C=CC=C(NC(=O)C=3C=CC(=CC3)N4C=NC=N4)C2,C-1972-06,Z424331798,HTS,12.7,2-3 weeks
,CC1(NC(=O)NC1=O)C=2C=CC=C(NC(=O)C=3C=NC=C(Br)C3)C2,C-1972-07,Z424328848,HTS,12.7,2-3 weeks
,CC1OC=2C=CC(NC(=O)C3=CC=4COC=5C=CC=CC5C4S3)=CC2NC1=O,C-1972-08,Z110098782,HTS,12.7,2-3 weeks
,CC=1C=C(C)N2N=CC(C3=NOC(=N3)C4CCOC=5C=CC=CC45)=C2N1,C-1972-09,Z1170087494,HTS,12.7,2-3 weeks
,CN1C(=O)N(C)C=2N=C(C=CC2C1=O)C(=O)NCC(N3CCCC3)C=4C(F)=CC=CC4Cl,C-1972-10,Z384410828,HTS,12.7,2-3 weeks
,O=C(NC=1C=CC(=NC1)N2C=NC=N2)C(OC=3C=CC=CC3)C=4C=CC=CC4,C-1972-100,Z443024818,HTS,12.7,2-3 weeks
Cl.C[C@@H]1C[C@@H](C)CN(CC=2C=CC=CC2CNC(=O)N[C@H](C3CCC3)C=4C(F)=CC=CC4F)C1,CC1CC(C)CN(CC=2C=CC=CC2CNC(=O)NC(C3CCC3)C=4C(F)=CC=CC4F)C1,C-1972-101,Z8740882963,sRDB,83.2,5-6 weeks
Cl.OCC1(CCCC1)[C@H](NC(=O)NC=2C=CC(CN3CCCC3)=C(C2)C(F)(F)F)C=4C=CC=CC4,OCC1(CCCC1)C(NC(=O)NC=2C=CC(CN3CCCC3)=C(C2)C(F)(F)F)C=4C=CC=CC4,C-1972-102,Z8740883717,sRDB,83.2,5-6 weeks
,Cl.FC=1C=CC(CN(CC(=O)NC=2C=CC(CN3CCCCC3)=CC2)C4CCC4)=CC1,C-1972-103,Z8740336646,sRDB,83.2,5-6 weeks
,CC1CN(CC(C)O1)S(=O)(=O)C=2C=CC=C(C2)C(=O)NC(C3=NC=CN3C)C=4C=CC=C(F)C4,C-1972-104,Z167565772,HTS,12.7,2-3 weeks
,CN1N=C(C(=O)NC=2C=C(C=CC2Cl)S(=O)(=O)N3CCCCC3)C=4C=CC=CC4C1=O,C-1972-106,Z30491927,HTS,12.7,2-3 weeks
Cl.OCC1(CCC1)[C@H](NC(=O)NC=2C=CC(CN3CCCC3)=C(C2)C(F)(F)F)C=4C=CC=CC4,OCC1(CCC1)C(NC(=O)NC=2C=CC(CN3CCCC3)=C(C2)C(F)(F)F)C=4C=CC=CC4,C-1972-107,Z8740887941,sRDB,83.2,5-6 weeks
,ClC=1C=CC(=CC1)C=2C=C(C(=O)OCC3CNC(=O)O3)C=4C=CC=CC4N2,C-1972-108,Z57014360,HTS,12.7,2-3 weeks
,CC=1C=CC(NC(=O)C(OC(=O)C2CCC(=O)N2)C=3C=CC=CC3)=CC1Cl,C-1972-109,Z71213470,HTS,12.7,2-3 weeks
,CC=1C=CC(=CC1C)N2N=NN=C2SCC(=O)NC=3C=CC=4OCCCOC4C3,C-1972-11,Z66760382,HTS,12.7,2-3 weeks
,CN(C=1C=CC=CC1)S(=O)(=O)C=2C=CC=C(NC(=O)COC=3C=CC=C(C3)N4C=NN=N4)C2,C-1972-110,Z16884331,HTS,12.7,2-3 weeks
Cl.C[C@@H]1CCCCN1CC=2C=CC=CC2CNC(=O)N(CCC(C)(C)O)CC=3C=CC=CC3,CC1CCCCN1CC=2C=CC=CC2CNC(=O)N(CCC(C)(C)O)CC=3C=CC=CC3,C-1972-111,Z8740888593,sRDB,83.2,5-6 weeks
,COC=1C=CC(=CC1)C2CCCCCN2CCC(=O)NC=3C=CC(=CC3)N4CCCC4=O,C-1972-112,Z126474592,HTS,12.7,2-3 weeks
,Cl.OC1(CN(CC=2C=CC=CC2)C(=O)NC=3C=CC(CN4CCCC4)=C(C3)C(F)(F)F)CCCC1,C-1972-113,Z8740336661,sRDB,83.2,5-6 weeks
,CC=1C=CC(C)=C(C1)N2C(=O)C=3C=CC(=CC3C2=O)C(=O)NC=4C=CC=CC4C(=O)NC5CC5,C-1972-114,Z27609293,HTS,12.7,2-3 weeks
,Cl.COC(=O)C1(CCC1)C=2C=CC=C(NC(=O)NC=3C=CC=CC3CN(C)C4CCCCC4)C2,C-1972-115,Z8740336668,sRDB,83.2,5-6 weeks
,Cl.FC=1C=CC=C(CN(C2CC2)C(=O)NC=3C=CC(CN4CCCC4)=C(C3)C(F)(F)F)C1,C-1972-116,Z8740336672,sRDB,83.2,5-6 weeks
,ClC=1C=C(NC(=O)NC(CN2CCCC2=O)C=3C=CC=CC3)C=CC1C(=O)NC4CC4,C-1972-117,Z595617162,HTS,12.7,2-3 weeks
,C(NC=1N=CN=C2N(N=CC12)C=3N=CC=CN3)C(C=4C=CC=CC4)C=5C=CC=CC5,C-1972-118,Z1502689706,HTS,12.7,2-3 weeks
Cl.C[C@@H]1CCCN(CC=2C=CC=CC2CNC(=O)N[C@H](C3CCC3)C=4C(F)=CC=CC4F)C1,CC1CCCN(CC=2C=CC=CC2CNC(=O)NC(C3CCC3)C=4C(F)=CC=CC4F)C1,C-1972-119,Z8740891382,sRDB,83.2,5-6 weeks
,CC(SC1=NN=CN1C)C=2C=CC=C(NC(=O)C3(CC4(CN)C3)CO4)C2,C-1972-12,Z4194910272,mRDB,125.2,5-6 weeks
,CC(SC1=NN=C(O1)C=2C=C(N=C3C=CC=CC23)C4=CC=CS4)C(=O)C5=C(N)N(C)C(=O)N(C)C5=O,C-1972-120,Z15436840,HTS,12.7,2-3 weeks
Cl.Cl.C[C@@H]1CCCN(CC=2C=CC=CC2CNC(=O)NC=3C=CC(=CC3C)N4CCC[C@@H](O)C4)C1,CC1CCCN(CC=2C=CC=CC2CNC(=O)NC=3C=CC(=CC3C)N4CCCC(O)C4)C1,C-1972-121,Z8740892512,sRDB,83.2,5-6 weeks
,Cl.FC=1C=CC=CC1CN(C2CCOCC2)C(=O)NCC=3C=CC=CC3CN4CCCCCC4,C-1972-122,Z8740336676,sRDB,83.2,5-6 weeks
Cl.C[C@@H]1C[C@@H](C)CN(CC=2C=CC=CC2CNC(=O)N[C@H](C3CCC3)C=4C=CC=CC4)C1,CC1CC(C)CN(CC=2C=CC=CC2CNC(=O)NC(C3CCC3)C=4C=CC=CC4)C1,C-1972-123,Z8740894572,sRDB,83.2,5-6 weeks
Cl.ClC=1C=CC(NC(=O)NC=2C=CC=CC2[C@H]3CCOC3)=CC1CN4CCCCC4,ClC=1C=CC(NC(=O)NC=2C=CC=CC2C3CCOC3)=CC1CN4CCCCC4,C-1972-124,Z8740895903,sRDB,83.2,5-6 weeks
Cl.C[C@@H]1CCCCN1CC=2C=CC=CC2CN3C(=O)CCN(CC=4C=CC=CC4N5CCN(CC5)C(=O)C)C3=O,CC1CCCCN1CC=2C=CC=CC2CN3C(=O)CCN(CC=4C=CC=CC4N5CCN(CC5)C(=O)C)C3=O,C-1972-125,Z8740899278,mRDB,125.2,5-6 weeks
,Cl.CC(=O)N1CCN(CC1)C=2C=CC=CC2CNC(=O)C(=O)NC=3C=CC=C(CN4CCCCC4)C3,C-1972-126,Z8740336691,sRDB,83.2,5-6 weeks
,Cl.CCN(CC=1C=CC=C(NC(=O)NC=2C=CC(CN3CCCC3)=C(C2)C(F)(F)F)C1)C(=O)C(F)(F)F,C-1972-127,Z8740336692,sRDB,83.2,5-6 weeks
,Cl.COC(=O)C1(CCC1)C=2C=CC=C(NC(=O)NC=3C=CC(Cl)=C(CN4CCCCC4)C3)C2,C-1972-128,Z8740336693,sRDB,83.2,5-6 weeks
,Cl.FC=1C=CC=C(CN(C2CCC2)C(=O)NCC=3C=CC=CC3CN4CCCCCC4)C1,C-1972-129,Z8740336694,sRDB,83.2,5-6 weeks
,O=C(NC=1C=CC=C(CN2CCCCC2)C1)C=3C=CC=C(CN4C=CN=N4)C3,C-1972-13,Z2621742679,sRDB,83.2,5-6 weeks
,CC1=CC(C(=O)N2CCN(CC2)C(=O)NC=3C=CC=C(CN4C=CC=NC4=O)C3)=C(C)O1,C-1972-130,Z603722276,HTS,12.7,2-3 weeks
,CC1=NOC=2N=CC(=CC12)C(=O)N3CCN(CC3)C(=O)C(C=4C=CC=CC4)C=5C=CC=CC5,C-1972-131,Z289492786,HTS,12.7,2-3 weeks
,CC1CN(CC(C)O1)S(=O)(=O)C=2C=CC=C(C2)C(=O)NC(C3=NC=CN3C)C=4C=CC=CC4F,C-1972-132,Z167572918,HTS,12.7,2-3 weeks
,NC(=O)C1CCCN(CC=2C=CC(NC(=O)C3CCN(CC3)C(=O)COC=4C=CC=CC4)=CC2)C1,C-1972-133,Z991655380,HTS,12.7,2-3 weeks
,CCCCN1N=C(C(=O)NC=2C=CC=C(C2)S(=O)(=O)N3CCCC3)C=4C=CC=CC4C1=O,C-1972-134,Z30225557,HTS,12.7,2-3 weeks
,Cl.O[C@@H]1CCN(C1)C=2C=CC=CC2CNC(=O)NCC=3C=CC=C(CN4CCCCCC4)C3,C-1972-135,Z8740336696,sRDB,83.2,5-6 weeks
,CC(C1CC2CCC1C2)N3C(=O)N(CC(=O)NC=4C=CC=5OCCOC5C4)C(=O)C3=O,C-1972-136,Z26303988,HTS,12.7,2-3 weeks
,O=C(CSC1=NN=C(O1)C2=NN(CC=3C=CC=CC3)C(=O)C=4C=CC=CC24)N5CCNC5=O,C-1972-137,Z15434645,HTS,12.7,2-3 weeks
,CC(C)CN1N=C(C(=O)NNC(=O)C2=NNC(=O)C=3C=CC=CC23)C=4C=CC=CC4C1=O,C-1972-138,Z29576985,HTS,12.7,2-3 weeks
,NC(=O)C=1C=CC(N2CCCC2)=C(NC(=O)C=3C=CC=4NC(=O)CCC4C3)C1,C-1972-139,Z165037048,HTS,12.7,2-3 weeks
,CC1CCCN(CC=2C=CC(NC(=O)C=3C=CC=C(CN4C=CN=N4)C3)=CC2)C1,C-1972-14,Z2622538469,sRDB,83.2,5-6 weeks
,CN(C)CC=1C=C(C)C=C(NC(=O)C=2C=CC=C(C2)C3(O)COC3)C1,C-1972-140,Z4320146312,sRDB,83.2,5-6 weeks
,NC1(CCOCC1)C=2C=CC=C(NC(=O)C=3C=C(C=CN3)C4CC4)C2,C-1972-141,Z3518568935,sRDB,83.2,5-6 weeks
,C[C@H](O)C=1C=CC=C(NC(=O)C=2C=CC=C(C2)C3(CN)CC3)C1,C-1972-142,Z8740154122,sRDB,83.2,5-6 weeks
,C[C@@H](O)C=1C=CC=C(NC(=O)C=2C=CC=C(C2)C3(F)CNC3)C1,C-1972-143,Z4210118504,sRDB,83.2,5-6 weeks
,C[C@@H](N)C=1C=CC=C(NC(=O)C=2C=CC=C(C2)C3(F)CNC3)C1,C-1972-144,Z4210297065,mRDB,125.2,5-6 weeks
,C[C@@H](NC(=O)C=1C=CC=C(C1)C2(F)CNC2)C=3C=CC=NC3F,C-1972-145,Z4422139754,mRDB,125.2,5-6 weeks
,CC(F)(F)C=1C=NC=C(C1)C(=O)NC=2C=C(CN)C=C(C2)C(F)(F)F,C-1972-146,Z3792671948,sRDB,83.2,5-6 weeks
,NCC1(CC1)C=2C=CC=C(C2)C(=O)NC=3C=CC=C(C3)C(F)(F)CF,C-1972-147,Z8740154405,mRDB,125.2,5-6 weeks
,Cl.CN1CCN(CC1)C=2C=CC(F)=CC2CNC(=O)N(CCCSC3=NN=NN3C)CC=4C=CC(Cl)=CC4,C-1972-148,Z8740336697,sRDB,83.2,5-6 weeks
,CC(C)(C=1N=NNN1)C=2C=CC=C(NC(=O)C=3C=CC(CN4CCCC4)=CC3)C2,C-1972-15,Z8740153173,mRDB,125.2,5-6 weeks
,O=C(NC=1C=CC=C(CN2CCCC2)C1)C=3C=CC=C(CC=4N=NNN4)C3,C-1972-16,Z4412381053,mRDB,125.2,5-6 weeks
,O=C(NC=1C=CC=C(CC=2N=NNN2)C1)C=3C=CC=C(CN4CCCC4)C3,C-1972-17,Z2911313247,sRDB,83.2,5-6 weeks
,CC(C)(C=1N=NNN1)C=2C=CC=C(NC(=O)C=3C=CC=C(CN4CCCC4)C3)C2,C-1972-18,Z8740153242,mRDB,125.2,5-6 weeks
,CC=1C=C(C)N=C(C1)C(=O)NC=2C=CC=C(C2)C(C)(C)C=3N=NNN3,C-1972-19,Z8740153266,mRDB,125.2,5-6 weeks
,CC=1C=C(N=C(C)N1)C(=O)NC=2C=CC=C(C2)C(C)(C)C=3N=NNN3,C-1972-20,Z8740153286,mRDB,125.2,5-6 weeks
,CN1C=NN=C1SC=2C=CC(NC(=O)C3(CC4(CN)C3)CO4)=CC2,C-1972-21,Z3099733423,mRDB,125.2,5-6 weeks
,NCC1CCCN(C1)C(=O)C=2C=CC=C(OCC3=CSC=N3)C2,C-1972-22,Z2301730404,sRDB,83.2,5-6 weeks
,NCC1(CC2(C1)C(=O)NC=3C=CC=C(CN4C=NN=C4)C3)OC2,C-1972-23,Z3103871141,Advanced,20.8,2-3 weeks
,CN1C=CN=C1COC=2C=CC(=CC2)C(=O)N3CCCC(CN)C3,C-1972-24,Z2440037276,sRDB,83.2,5-6 weeks
,O=C(NC=1C=CC=C(CN2CCCCC2)C1)C3(CCCCC3)N4C=NN=N4,C-1972-25,Z2473323915,sRDB,83.2,5-6 weeks
,CC1=NC(COC=2C=CC=C(C2)C(=O)N3CCCCC(CN)C3)=NO1,C-1972-26,Z3144506726,sRDB,83.2,5-6 weeks
,CC(C)(C(=O)NC=1C=CC=C(CN2CCCCC2)C1)N3C=NN=N3,C-1972-28,Z3295407853,sRDB,83.2,5-6 weeks
,O=C(NC=1C=CC=C(CN2CCCC2)C1)C3(CCCCC3)N4C=NN=N4,C-1972-29,Z2473316968,sRDB,83.2,5-6 weeks
