Participant ID,rank,smiles,Enamine catalog ID,mol_weight,logP,PAINS passed [y/n],Method,MMGBSA,Wim Recc.,Jude Recc.,Vina Score,Pharmaco score
1972,,Cc1cc(C)cc(C(=O)Nc2cc(S(=O)(=O)N3CCCC3)ccc2OCC(F)(F)F)c1,Z28425221,456.4860000000002,4.281340000000003,,vina + fingerprints,-999.0,,,-9.6,
1972,,O=C(NCCc1ccc2ccccc2n1)NCc1nnnn1-c1ccccc1,Z1149229738,373.4200000000001,2.2523999999999997,,vina + fingerprints,-999.0,,,-9.4,
1972,,N#Cc1cccc(-c2c[nH]c(CNC(=O)C3CCC4CCCCC4C3)n2)c1,Z1549121910,362.47700000000026,4.1710800000000035,,vina + fingerprints,-999.0,,,-9.3,
1972,,O=C(CSc1nnc(-c2cccc(Cl)c2)o1)N1CCCC1c1ccc2c(c1)OCCO2,Z66736332,457.93900000000025,4.6170000000000035,,vina + fingerprints,-999.0,,,-9.2,
1972,,CN1CCCc2cc(CNC(=O)NC3N=C(c4ccccc4)NS3)ccc21,Z940677828,381.50500000000005,2.8500000000000014,,vina + fingerprints,-999.0,,,-9.4,
1972,,CC1(c2cccc(NC(=O)c3ccc4c(c3)OCO4)c2)NC(=O)NC1=O,Z424328864,353.33400000000006,1.7222,,vina + fingerprints,-999.0,,,-9.6,
1972,,CC1(c2cccc(NC(=O)c3ccc(-n4cncn4)cc3)c2)NC(=O)NC1=O,Z424331798,376.37600000000015,1.5741999999999992,,vina + fingerprints,-999.0,,,-9.5,
1972,,CC1(c2cccc(NC(=O)c3cncc(Br)c3)c2)NC(=O)NC1=O,Z424328848,389.2090000000001,2.151,,vina + fingerprints,-999.0,,,-9.2,
1972,,CC1Oc2ccc(NC(=O)c3cc4c(s3)-c3ccccc3OC4)cc2NC1=O,Z110098782,392.4360000000001,4.279200000000002,,vina + fingerprints,-999.0,,,-9.6,
1972,,Cc1cc(C)n2ncc(-c3noc(C4CCOc5ccccc54)n3)c2n1,Z1170087494,347.37800000000004,3.3105400000000023,,vina + fingerprints,-999.0,,,-9.4,
1972,,CC1CC(CNC(=O)CNC(=O)Cc2cccc3ccccc23)CCO1,Z1576336781,354.45,2.4298,,vina + fingerprints,-999.0,,,-9.2,
1972,,Cn1c(=O)c2ccc(C(=O)NCC(c3c(F)cccc3Cl)[NH+]3CCCC3)nc2n(C)c1=O,Z384410828,460.91700000000026,0.5744999999999996,,vina + fingerprints,-999.0,,,-9.5,
1972,,C[NH+]1CCC2(CC1)CC(NC(=O)c1ccc3ncsc3c1)c1ccccc1O2,Z52238270,394.52000000000015,2.5972,,vina + fingerprints,-999.0,,,-9.7,
1972,,Cc1ccc(-n2nnnc2SCC(=O)Nc2ccc3c(c2)OCCCO3)cc1C,Z66760382,411.48700000000025,3.171240000000002,,vina + fingerprints,-999.0,,,-9.2,
1972,,O=C(CSCC(=O)Nc1ccc(OCc2ccccc2)cc1)Nc1ccc(OCc2ccccc2)cc1,Z57046902,512.6310000000003,6.155000000000005,,vina + MMGBSA,-77.25,,,-9.4,
1972,,CC[NH+](CC)CCNC(=O)c1ccc(NC(=O)C2c3ccccc3Oc3ccccc32)cc1,Z26393337,444.5550000000003,3.2174000000000014,,vina + MMGBSA,-67.74,,,-9.4,
1972,,CC1(C)C(=O)Nc2ccccc2N1C(=O)COC(=O)c1nn(Cc2ccccc2)c(=O)c2ccccc12,Z15497168,496.52300000000025,3.3655000000000017,,vina + MMGBSA,-67.24,,,-9.8,
1972,,O=C(Cc1ccccc1F)N1CCN(C(=O)NCc2ccccc2COCc2ccccc2)CC1,Z885889506,475.56400000000025,4.139000000000003,,vina + MMGBSA,-67.18,,,-9.3,
1972,,CCN(c1ccccc1)S(=O)(=O)c1cc(C(=O)NCC(c2ccco2)[NH+]2CCCCC2)ccc1C,Z26996491,496.6530000000002,3.3431200000000008,,vina + MMGBSA,-66.91,,,-9.3,
1972,,COc1ccccc1C(CNC(=O)c1ccc2c(=O)n3c(nc2c1)CCCCC3)[NH+]1CCCC1,Z28475766,461.5860000000003,2.2813,,vina + MMGBSA,-66.43,,,-9.3,
1972,,O=C(CSc1nnc(-c2cc(-c3ccc(Cl)cc3)nc3ccccc23)o1)n1cc[nH]c1=O,Z15438013,463.90600000000006,4.5275000000000025,,vina + MMGBSA,-66.24,,,-9.6,
1972,,Cc1nc(NC(=O)CCCc2nc3ccccc3c(=O)[nH]2)sc1Cc1ccc2c(c1)OCO2,Z29000042,462.53100000000023,3.9689200000000033,,vina + MMGBSA,-65.42,,,-9.7,
1972,,O=C(C=Cc1ccccc1)NC1=[N+]=C2N=CC=CN2Cc2ccccc21,Z56786272,341.39400000000006,2.0997,,vina + MMGBSA,-65.12,,,-10.3,
1972,,Cc1ccc(NC(=O)Cc2nc(CSc3nnc(-c4ccc5c(c4)OCO5)o3)cs2)cc1,Z19456024,466.54400000000027,4.703720000000003,,vina + MMGBSA,-65.06,,,-9.4,
1972,,CC1CCC[NH+](Cc2ccc(CNC(=O)CCCOc3ccc4c(c3)CCC(=O)N4)cc2)C1,Z421504842,450.6030000000003,2.8614999999999995,,vina + MMGBSA,-64.74,,,-9.2,
1972,,C[NH+]1CCc2nc(C=Cc3cccc(OCc4cccc(C#N)c4)c3)[nH]c(=O)c2C1,Z2026306780,399.4740000000002,1.9617799999999996,,vina + MMGBSA,-64.55,,,-9.9,
1972,,CCc1noc2ncc(C(=O)NCc3ccccc3C[NH+]3CCCCC3C)cc12,Z759571834,393.51100000000025,2.6725000000000003,,vina + MMGBSA,-64.52,,,-9.2,
1972,,C[NH+]1CCN(C(c2ccccc2)c2nc(-c3ccc(Oc4ccc(F)cc4)nc3)no2)CC1,Z1908278290,446.50600000000014,2.9827000000000012,,vina + MMGBSA,-64.27,,,-9.5,
1972,,Cc1ccc(NS(=O)(=O)c2cc(NC(=O)C(c3ccccc3)c3ccccc3)ccc2Cl)c(C)c1,Z26525003,505.0390000000002,6.528240000000005,,vina + MMGBSA,-64.21,,,-9.7,
1972,,O=C(Cc1csc(-c2ccccc2)n1)Nc1nc(-c2ccc3c(c2)CC(=O)N3)cs1,Z70928431,432.53000000000014,4.6094000000000035,,vina + MMGBSA,-64.13,,,-9.2,
1972,,O=C1CN(c2ccc(NC(=O)NC(CN3CCCC3=O)c3ccccc3)cn2)CCN1,Z434564418,422.48900000000026,1.502999999999999,,vina + MMGBSA,-63.64,,,-9.6,
1972,,Cc1ccc2nc(COC(=O)C3c4ccccc4Oc4ccccc43)cc(=O)n2c1,Z54071732,398.4180000000001,3.983920000000003,,vina + MMGBSA,-63.39,,,-9.9,
1972,,O=C(NC1CCSc2ccc(F)cc21)c1ccc(NS(=O)(=O)c2ccc3[nH]c(=O)[nH]c3c2)cc1,Z131483750,498.5610000000002,3.7630000000000017,,vina + MMGBSA,-63.21,,,-9.7,
1972,,O=C(NC(c1ccccc1)c1ccccc1)c1cccc(C(=O)NC(c2ccccc2)c2ccccc2)c1,Z56755166,496.6100000000002,6.725400000000006,,vina + MMGBSA,-63.13,,,-9.9,
1972,,CC(C)Cn1nc(C(=O)NC(CN2CCCC2=O)c2ccccc2)c2ccccc2c1=O,Z437056864,432.5240000000003,3.1460000000000017,,vina + MMGBSA,-62.66,,,-9.4,
1972,,CCOc1ccc(NC(=O)c2ccc(NC(=O)C3c4ccccc4Oc4ccccc43)cc2)cc1,Z26507979,464.52100000000024,6.213900000000005,,vina + MMGBSA,-62.62,,,-10.1,
1972,,Cc1cc(=O)oc2cc(NC(=O)N(Cc3cccnc3)CC3CCCO3)ccc12,Z603291104,393.44300000000015,3.709520000000003,,vina + MMGBSA,-62.22,,,-9.4,
1972,,O=C(NC1=[N+]=C2N=CC=CN2Cc2ccccc21)c1cc(F)c(F)c(F)c1F,Z56781845,387.31600000000003,2.256500000000001,,vina + MMGBSA,-62.17,,,-9.3,
1972,,Cc1ccc(-c2nnc(-c3ccc(C(=O)NCc4ccccc4C[NH+]4CCCC4)cc3)o2)cc1,Z147088942,453.56600000000026,3.8207200000000032,,vina + MMGBSA,-62.14,,,-9.2,
1972,,Cc1c(C(=O)NCc2ccccc2C[NH+]2CCCCC2C)[nH]c2c1C(=O)CCC2,Z424508008,394.5390000000002,2.72942,,vina + MMGBSA,-61.9,,,-9.2,
1972,,CCN(c1ccccc1)S(=O)(=O)c1cc(C(=O)Nc2cc(S(=O)(=O)N3CCCCC3)ccc2OC)ccc1C,Z27835890,571.7210000000001,4.645720000000004,,vina + MMGBSA,-61.73,,,-9.4,
1972,,Fc1ccc(-c2cnc(C[NH+]3CCCC3Cn3cnc4ccccc43)o2)cc1,Z1523151619,377.4430000000001,3.0779000000000014,,vina + MMGBSA,-61.7,,,-9.3,
1972,,O=C(Nc1ccc(-n2cncn2)nc1)C(Oc1ccccc1)c1ccccc1,Z443024818,371.4000000000001,3.421100000000001,,vina + MMGBSA,-61.7,,,-9.2,
1972,,CC(C)CCn1nc(C(=O)Nc2ccc(-c3nnc4n3CCCCC4)cc2)c2ccccc2c1=O,Z27145007,470.57700000000034,4.679800000000004,,vina + MMGBSA,-61.54,,,-9.6,
1972,,O=C(c1cc(-c2cccc3ccccc23)nc2ccccc12)N(Cc1ccccc1)CC(O)COC(c1ccccc1)c1ccccc1,Z56832037,628.7720000000003,8.864500000000003,,vina + MMGBSA,-61.27,,,-9.7,
1972,,CC1CN(S(=O)(=O)c2cccc(C(=O)NC(c3cccc(F)c3)c3nccn3C)c2)CC(C)O1,Z167565772,486.56900000000013,2.876500000000001,,vina + MMGBSA,-61.19,,,-9.5,
1972,,CS(=O)(=O)c1ccc2nc(NC(=O)C(c3ccccc3)c3ccccc3)sc2c1,Z28180098,422.53100000000006,4.470400000000003,,vina + MMGBSA,-61.17,,,-10.0,
1972,,Cn1nc(C(=O)Nc2cc(S(=O)(=O)N3CCCCC3)ccc2Cl)c2ccccc2c1=O,Z30491927,460.9430000000003,3.0138000000000007,,vina + MMGBSA,-61.08,,,-9.2,
1972,,Cn1nc(C(=O)Nc2cc(S(=O)(=O)N3CCCCC3)ccc2Cl)c2ccccc2c1=O,Z30491927,460.9430000000003,3.0138000000000007,,vina + MMGBSA,-61.08,,,-9.2,
1972,,O=C1NCC(COC(=O)c2cc(-c3ccc(Cl)cc3)nc3ccccc23)O1,Z57014360,382.803,3.820400000000002,,vina + MMGBSA,-61.0,,,-9.3,
1972,,Cc1ccc(NC(=O)C(OC(=O)C2CCC(=O)N2)c2ccccc2)cc1Cl,Z71213470,386.8350000000001,3.1500200000000014,,vina + MMGBSA,-60.87,,,-9.2,
1972,,CN(c1ccccc1)S(=O)(=O)c1cccc(NC(=O)COc2cccc(-n3cnnn3)c2)c1,Z16884331,464.5070000000001,2.5049,,vina + MMGBSA,-60.81,,,-9.3,
1972,,COc1ccc(C2CCCCC[NH+]2CCC(=O)Nc2ccc(N3CCCC3=O)cc2)cc1,Z126474592,436.57600000000025,3.3508000000000013,,vina + MMGBSA,-60.66,,,-9.4,
1972,,Cc1ccc(C)c(N2C(=O)c3ccc(C(=O)Nc4ccccc4C(=O)NC4CC4)cc3C2=O)c1,Z27609293,453.4980000000003,4.248540000000003,,vina + MMGBSA,-60.65,,,-10.0,
1972,,O=C(Nc1ccc(C(=O)NC2CC2)c(Cl)c1)NC(CN1CCCC1=O)c1ccccc1,Z595617162,440.93100000000027,3.7174000000000023,,vina + MMGBSA,-60.55,,,-9.3,
1972,,O=C(Nc1cc(C(F)(F)F)ccc1-n1cncn1)c1ccc(NC(=O)c2cccs2)cc1,Z73321941,457.43700000000007,4.8522000000000025,,vina + MMGBSA,-60.51,,,-9.3,
1972,,c1ccc(C(CNc2ncnc3c2cnn3-c2ncccn2)c2ccccc2)cc1,Z1502689706,393.4540000000001,3.8495000000000017,,vina + MMGBSA,-60.49,,,-9.7,
1972,,CC(Sc1nnc(-c2cc(-c3cccs3)nc3ccccc23)o1)C(=O)c1c(N)n(C)c(=O)n(C)c1=O,Z15436840,520.5960000000002,3.3564000000000016,,vina + MMGBSA,-60.43,,,-9.2,
1972,,CCOC(=O)c1ccccc1NC(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cl)c(Cl)c1)C2=O,Z30616958,483.30700000000024,5.223000000000003,,vina + MMGBSA,-60.41,,,-9.3,
1972,,CCOc1ccc2nc(NC(=O)C(c3ccccc3)c3ccccc3)sc2c1,Z30206139,388.49200000000013,5.465600000000004,,vina + MMGBSA,-60.37,,,-9.3,
1972,,COc1ccc(C(C)(C)C)cc1NC(=O)c1ccc2c(c1)S(=O)(=O)c1ccccc1C2=O,Z26834944,449.5280000000002,4.622200000000004,,vina + MMGBSA,-60.14,,,-9.9,
1972,,O=C1Cc2cc(-c3csc(NC(=O)C(c4ccccc4)c4ccccc4)n3)ccc2N1,Z70926373,425.5130000000001,5.075300000000003,,vina + MMGBSA,-60.13,,,-10.0,
1972,,CN(Cc1nc2ccccc2c(=O)[nH]1)C(=O)COc1ccccc1Cc1ccccc1,Z30085309,413.47700000000015,3.551300000000002,,vina + MMGBSA,-59.85,,,-9.3,
1972,,Cc1cc(C(=O)N2CCN(C(=O)Nc3cccc(Cn4cccnc4=O)c3)CC2)c(C)o1,Z603722276,435.4840000000002,2.49134,,vina + MMGBSA,-59.77,,,-9.4,
1972,,Cc1noc2ncc(C(=O)N3CCN(C(=O)C(c4ccccc4)c4ccccc4)CC3)cc12,Z289492786,440.5030000000002,3.6477200000000023,,vina + MMGBSA,-59.7,,,-9.6,
1972,,CC1CN(S(=O)(=O)c2cccc(C(=O)NC(c3ccccc3F)c3nccn3C)c2)CC(C)O1,Z167572918,486.56900000000013,2.876500000000001,,vina + MMGBSA,-59.63,,,-9.4,
1972,,N#Cc1c2c(n(CCc3ccc(Cl)cc3Cl)c1N)N=C1CC=CC=C1N2,Z55700194,384.27,4.833280000000002,,vina + MMGBSA,-59.57,,,-9.3,
1972,,NC(=O)C1CCC[NH+](Cc2ccc(NC(=O)C3CCN(C(=O)COc4ccccc4)CC3)cc2)C1,Z991655380,479.6010000000003,1.222900000000002,,vina + MMGBSA,-59.56,,,-9.3,
1972,,CCCCn1nc(C(=O)Nc2cccc(S(=O)(=O)N3CCCC3)c2)c2ccccc2c1=O,Z30225557,454.55200000000025,3.2334000000000023,,vina + MMGBSA,-59.54,,,-9.4,
1972,,COc1cc(OC)c(NS(=O)(=O)c2cc(C(=O)Nc3ccccc3-c3ccccc3)ccc2C)cc1Cl,Z56893079,537.0370000000003,6.385720000000005,,vina + MMGBSA,-59.46,,,-9.8,
1972,,COc1ccc(S(=O)(=O)N(C)C)cc1NC(=O)c1oc2ccccc2c1COc1ccccc1,Z29560053,480.5420000000002,4.523000000000003,,vina + MMGBSA,-59.46,,,-9.4,
1972,,CC(C1CC2CCC1C2)N1C(=O)C(=O)N(CC(=O)Nc2ccc3c(c2)OCCO3)C1=O,Z26303988,427.45700000000033,2.011799999999999,,vina + MMGBSA,-59.44,,,-10.3,
1972,,CCOc1ccccc1-n1c(SCC(=O)NC(c2ccccc2)c2ccccc2)nc2ccccc2c1=O,Z19413890,521.6420000000002,5.7823000000000055,,vina + MMGBSA,-59.28,,,-9.3,
1972,,O=C(CSc1nnc(-c2nn(Cc3ccccc3)c(=O)c3ccccc23)o1)n1cc[nH]c1=O,Z15434645,460.4750000000002,2.4171000000000005,,vina + MMGBSA,-59.13,,,-9.3,
1972,,CC(C)Cn1nc(C(=O)NNC(=O)c2n[nH]c(=O)c3ccccc23)c2ccccc2c1=O,Z29576985,432.4400000000002,1.3637999999999992,,vina + MMGBSA,-59.11,,,-9.9,
1972,,c1ccc(-c2nnc(CSc3nc(-c4ccccc4)c(-c4ccccc4)o3)o2)cc1,Z16024164,411.4860000000001,6.350900000000005,,vina + MMGBSA,-58.98,,,-9.5,
1972,,NC(=O)c1ccc(N2CCCC2)c(NC(=O)c2ccc3c(c2)CCC(=O)N3)c1,Z165037048,378.4320000000002,2.5226999999999995,,vina + MMGBSA,-58.98,,,-9.5,
1972,,O=C(Nc1cc(S(=O)(=O)N2CCOCC2)ccc1O)c1ccc2c(c1)S(=O)(=O)c1ccccc1C2=O,Z56796268,528.5640000000003,2.0426,,vina + MMGBSA,-58.97,,,-9.9,
1972,,O=c1oc2cc(OCc3c(F)cccc3Cl)ccc2cc1-c1ccc2ccccc2n1,Z62503008,431.85000000000014,6.379700000000003,,vina + MMGBSA,-58.95,,,-9.6,
1972,,C[NH+]1CCC2(CC1)CC(NC(=O)CCC(=O)c1ccc3c(c1)OCCCO3)c1ccccc1O2,Z52237248,465.5700000000004,2.498100000000001,,vina + MMGBSA,-58.94,,,-10.6,
1972,,COc1ccc(C(CNC(=O)c2ccc(C)c(S(=O)(=O)N3CCCCC3)c2)[NH+]2CCCC2)cc1,Z26590053,486.6580000000003,2.3280199999999995,,vina + MMGBSA,-58.9,,,-9.3,
1972,,Cn1c(=O)c2ccc(C(=O)NCC(c3c(F)cccc3Cl)[NH+]3CCCC3)nc2n(C)c1=O,Z384410828,460.91700000000026,0.5744999999999996,,vina + MMGBSA,-58.84,,,-9.5,
1972,,O=C(NC(c1ccccc1)c1ccccc1)c1ccc(=O)n(Cc2ccccc2)n1,Z26724154,395.46200000000005,3.8110000000000026,,vina + MMGBSA,-58.8,,,-9.2,
1972,,Cc1cc(=O)oc2cc(NC(=O)N(Cc3ccncc3)CC3CCCO3)ccc12,Z827563848,393.44300000000015,3.709520000000003,,vina + MMGBSA,-58.79,,,-9.2,
1972,,NC(=O)c1ccc(N2CCCC2)c(NC(=O)c2ccc3c(c2)CCC3)c1,Z165032238,349.4340000000002,3.1267000000000005,,vina + MMGBSA,-58.77,,,-9.3,
1972,,O=C(C1CN(Cc2coc(-c3ccc(F)cc3)n2)c2ccccc2O1)N1CCCCC1,Z286705198,421.47200000000026,4.260800000000003,,vina + MMGBSA,-58.74,,,-9.7,
1972,,CC1CC(C)CN(S(=O)(=O)c2cccc(C(=O)NC(c3cccc(F)c3)c3nccn3C)c2)C1,Z167565794,484.59700000000015,3.745200000000003,,vina + MMGBSA,-58.69,,,-9.5,
1972,,Cc1cc(-c2noc(CNC3CCc4ccccc4OC3)n2)ccc1F,Z2015783938,353.3970000000001,3.6675200000000023,,vina + MMGBSA,-58.65,,,-9.2,
1972,,O=C(CSc1nnc(-c2nn(Cc3ccccc3)c(=O)c3ccccc23)o1)NC12CC3CC(CC(C3)C1)C2,Z15435448,527.6500000000003,4.671900000000004,,vina + MMGBSA,-58.58,,,-9.4,
1972,,O=C(Nc1ccc(Cl)c(S(=O)(=O)N2CCCC2)c1)C(c1ccccc1)c1ccccc1,Z26550335,454.9790000000002,4.895100000000005,,vina + MMGBSA,-58.56,,,-9.7,
1972,,Cc1ccc(NC(=O)c2cc3c(C)nn(-c4ccc(F)cc4)c3s2)cc1S(=O)(=O)Nc1cccc(Cl)c1,Z26495494,555.0560000000003,6.549440000000004,,vina + MMGBSA,-58.52,,,-9.4,
1972,,CC1Cc2ccccc2N1C(=O)CNc1ccccc1C(=O)NCC1CCCO1,Z126353786,393.48700000000025,2.985100000000002,,vina + MMGBSA,-58.4,,,-9.7,
1972,,O=C(Nc1cc(Cl)cc(Cl)c1)C(Oc1cccnc1[N+](=O)[O-])c1ccccc1,Z54348029,418.23600000000005,5.055400000000003,,vina + MMGBSA,-58.36,,,-9.3,
1972,,Cc1ccc(S(C)(=O)=O)cc1C(=O)Nc1ccc(-c2nc3c(F)cccc3[nH]2)cc1,Z1151471079,423.46900000000016,4.3332200000000025,,vina + MMGBSA,-58.34,,,-9.9,
1972,,CC1(CSc2ccccc2C(=O)NCc2ccccc2C[NH+]2CCCC2)NC(=O)NC1=O,Z110043482,453.58800000000025,1.4854999999999996,,vina + MMGBSA,-58.27,,,-9.8,
1972,,Cn1c(=O)[nH]c2cc(C(=O)NC(c3ccccc3)c3ccccc3)ccc21,Z828019508,357.41300000000007,3.386000000000001,,vina + MMGBSA,-58.15,,,-9.2,
1972,,N#Cc1cccc(COc2cccc(NC(=O)c3cnn(-c4ccc(=O)[nH]n4)c3C(F)(F)F)c2)c1,Z407898414,480.4060000000001,3.677380000000001,,vina + MMGBSA,-58.14,,,-9.4,
1972,,CCCCCn1nc(C(=O)Nc2cccc(-c3ccc(=O)[nH]n3)c2)c2ccccc2c1=O,Z952433024,429.4800000000001,3.5893000000000015,,vina + MMGBSA,-58.14,,,-9.2,
1972,,Cc1ccc(NC(=O)c2cccc(S(=O)(=O)N3c4ccccc4CC3C)c2)cc1S(=O)(=O)N1CCCCC1,Z26478829,553.706,4.5618200000000035,,vina + MMGBSA,-58.13,,,-9.6,
